Index,Category
5795,7
5796,5
5797,6
5798,5
5799,4
5800,9
5801,0
5802,7
5803,8
5804,5
5805,9
5806,5
5807,8
5808,5
5809,4
5810,3
5811,7
5812,1
5813,8
5814,1
5815,2
5816,2
5817,8
5818,9
5819,3
5820,2
5821,8
5822,4
5823,0
5824,2
5825,0
5826,1
5827,4
5828,0
5829,8
5830,3
5831,2
5832,7
5833,9
5834,8
5835,5
5836,7
5837,9
5838,1
5839,2
5840,3
5841,9
5842,8
5843,7
5844,2
5845,0
5846,9
5847,0
5848,8
5849,5
5850,9
5851,2
5852,2
5853,9
5854,8
5855,1
5856,9
5857,1
5858,8
5859,6
5860,7
5861,6
5862,4
5863,0
5864,3
5865,7
5866,0
5867,9
5868,4
5869,8
5870,8
5871,8
5872,7
5873,9
5874,6
5875,0
5876,7
5877,4
5878,5
5879,7
5880,3
5881,7
5882,1
5883,7
5884,3
5885,2
5886,8
5887,7
5888,9
5889,2
5890,5
5891,1
5892,6
5893,9
5894,7
5895,8
5896,7
5897,0
5898,1
5899,2
5900,3
5901,9
5902,9
5903,0
5904,1
5905,2
5906,5
5907,2
5908,2
5909,5
5910,4
5911,9
5912,8
5913,7
5914,4
5915,4
5916,9
5917,7
5918,6
5919,7
5920,7
5921,1
5922,0
5923,5
5924,4
5925,1
5926,9
5927,2
5928,2
5929,0
5930,1
5931,5
5932,6
5933,9
5934,2
5935,4
5936,6
5937,8
5938,8
5939,9
5940,9
5941,2
5942,1
5943,0
5944,7
5945,6
5946,8
5947,5
5948,1
5949,5
5950,8
5951,1
5952,4
5953,7
5954,5
5955,0
5956,3
5957,9
5958,9
5959,3
5960,2
5961,8
5962,4
5963,1
5964,9
5965,0
5966,4
5967,5
5968,8
5969,2
5970,9
5971,0
5972,7
5973,9
5974,8
5975,7
5976,1
5977,6
5978,2
5979,1
5980,2
5981,3
5982,9
5983,7
5984,8
5985,7
5986,7
5987,1
5988,1
5989,2
5990,4
5991,2
5992,0
5993,6
5994,8
5995,7
5996,0
5997,2
5998,2
5999,9
6000,8
6001,3
6002,4
6003,0
6004,0
6005,6
6006,8
6007,6
6008,8
6009,2
6010,7
6011,8
6012,7
6013,1
6014,8
6015,1
6016,6
6017,5
6018,9
6019,4
6020,0
6021,9
6022,6
6023,2
6024,8
6025,1
6026,9
6027,4
6028,0
6029,3
6030,1
6031,4
6032,3
6033,4
6034,2
6035,3
6036,0
6037,2
6038,0
6039,7
6040,0
6041,7
6042,0
6043,3
6044,2
6045,7
6046,7
6047,4
6048,5
6049,4
6050,3
6051,7
6052,5
6053,4
6054,7
6055,0
6056,0
6057,7
6058,2
6059,1
6060,6
6061,5
6062,0
6063,7
6064,7
6065,4
6066,2
6067,1
6068,8
6069,5
6070,9
6071,2
6072,5
6073,6
6074,4
6075,2
6076,7
6077,3
6078,5
6079,8
6080,1
6081,0
6082,3
6083,8
6084,7
6085,8
6086,8
6087,5
6088,7
6089,3
6090,4
6091,9
6092,4
6093,3
6094,3
6095,8
6096,8
6097,4
6098,0
6099,4
6100,7
6101,2
6102,0
6103,8
6104,0
6105,7
6106,0
6107,3
6108,2
6109,5
6110,2
6111,0
6112,5
6113,0
6114,4
6115,8
6116,2
6117,4
6118,0
6119,6
6120,4
6121,5
6122,6
6123,0
6124,1
6125,0
6126,2
6127,4
6128,1
6129,9
6130,6
6131,1
6132,4
6133,2
6134,9
6135,2
6136,2
6137,4
6138,4
6139,0
6140,7
6141,8
6142,8
6143,5
6144,1
6145,8
6146,2
6147,7
6148,3
6149,9
6150,6
6151,8
6152,3
6153,0
6154,7
6155,3
6156,3
6157,2
6158,7
6159,4
6160,5
6161,6
6162,8
6163,6
6164,1
6165,8
6166,3
6167,0
6168,9
6169,3
6170,1
6171,0
6172,5
6173,4
6174,2
6175,7
6176,3
6177,6
6178,7
6179,6
6180,4
6181,0
6182,5
6183,7
6184,4
6185,7
6186,7
6187,0
6188,6
6189,1
6190,7
6191,9
6192,0
6193,0
6194,0
6195,5
6196,8
6197,4
6198,0
6199,8
6200,4
6201,1
6202,0
6203,2
6204,0
6205,4
6206,1
6207,1
6208,3
6209,4
6210,3
6211,4
6212,1
6213,4
6214,7
6215,1
6216,0
6217,2
6218,9
6219,0
6220,4
6221,2
6222,8
6223,0
6224,7
6225,1
6226,0
6227,3
6228,0
6229,6
6230,6
6231,2
6232,5
6233,9
6234,2
6235,9
6236,1
6237,1
6238,5
6239,4
6240,7
6241,2
6242,8
6243,6
6244,7
6245,9
6246,5
6247,7
6248,3
6249,4
6250,1
6251,8
6252,9
6253,9
6254,8
6255,9
6256,8
6257,6
6258,8
6259,5
6260,8
6261,9
6262,4
6263,6
6264,3
6265,1
6266,3
6267,0
6268,4
6269,0
6270,4
6271,1
6272,7
6273,5
6274,1
6275,5
6276,1
6277,5
6278,1
6279,6
6280,0
6281,7
6282,5
6283,6
6284,9
6285,3
6286,2
6287,3
6288,1
6289,7
6290,2
6291,6
6292,1
6293,9
6294,3
6295,8
6296,8
6297,9
6298,9
6299,0
6300,8
6301,2
6302,5
6303,7
6304,6
6305,0
6306,5
6307,2
6308,0
6309,5
6310,4
6311,7
6312,5
6313,0
6314,1
6315,4
6316,8
6317,8
6318,1
6319,2
6320,1
6321,5
6322,4
6323,5
6324,9
6325,4
6326,7
6327,1
6328,0
6329,5
6330,9
6331,4
6332,2
6333,7
6334,3
6335,9
6336,9
6337,1
6338,9
6339,7
6340,0
6341,1
6342,3
6343,5
6344,4
6345,6
6346,3
6347,0
6348,8
6349,0
6350,4
6351,8
6352,7
6353,2
6354,7
6355,3
6356,0
6357,9
6358,5
6359,2
6360,6
6361,8
6362,4
6363,9
6364,1
6365,9
6366,6
6367,0
6368,4
6369,2
6370,8
6371,1
6372,1
6373,0
6374,0
6375,3
6376,7
6377,4
6378,1
6379,1
6380,8
6381,7
6382,7
6383,6
6384,6
6385,8
6386,6
6387,2
6388,2
6389,8
6390,5
6391,8
6392,5
6393,3
6394,5
6395,7
6396,9
6397,8
6398,2
6399,4
6400,3
6401,1
6402,4
6403,8
6404,4
6405,9
6406,2
6407,3
6408,0
6409,8
6410,9
6411,5
6412,7
6413,6
6414,2
6415,0
6416,2
6417,9
6418,9
6419,0
6420,5
6421,2
6422,1
6423,2
6424,1
6425,1
6426,0
6427,2
6428,8
6429,2
6430,1
6431,8
6432,7
6433,5
6434,2
6435,3
6436,4
6437,1
6438,2
6439,9
6440,2
6441,1
6442,3
6443,4
6444,8
6445,9
6446,9
6447,3
6448,6
6449,9
6450,0
6451,2
6452,2
6453,0
6454,6
6455,8
6456,7
6457,3
6458,3
6459,8
6460,9
6461,0
6462,2
6463,0
6464,3
6465,6
6466,1
6467,3
6468,8
6469,5
6470,0
6471,5
6472,9
6473,4
6474,0
6475,1
6476,3
6477,6
6478,1
6479,7
6480,9
6481,0
6482,7
6483,2
6484,4
6485,7
6486,8
6487,3
6488,4
6489,7
6490,9
6491,2
6492,8
6493,4
6494,8
6495,5
6496,0
6497,8
6498,8
6499,3
6500,3
6501,5
6502,7
6503,4
6504,5
6505,4
6506,1
6507,5
6508,9
6509,7
6510,0
6511,6
6512,8
6513,3
6514,9
6515,0
6516,1
6517,8
6518,9
6519,6
6520,3
6521,0
6522,2
6523,4
6524,4
6525,0
6526,2
6527,5
6528,3
6529,4
6530,5
6531,1
6532,1
6533,0
6534,6
6535,2
6536,9
6537,5
6538,7
6539,8
6540,9
6541,2
6542,4
6543,1
6544,7
6545,2
6546,0
6547,5
6548,3
6549,1
6550,9
6551,5
6552,5
6553,4
6554,4
6555,9
6556,2
6557,0
6558,0
6559,5
6560,1
6561,5
6562,4
6563,7
6564,4
6565,5
6566,8
6567,4
6568,8
6569,9
6570,9
6571,4
6572,2
6573,4
6574,3
6575,6
6576,4
6577,6
6578,4
6579,6
6580,6
6581,7
6582,8
6583,7
6584,4
6585,8
6586,0
6587,5
6588,9
6589,3
6590,2
6591,0
6592,7
6593,5
6594,1
6595,9
6596,7
6597,9
6598,1
6599,0
6600,4
6601,2
6602,1
6603,6
6604,7
6605,6
6606,6
6607,1
6608,4
6609,0
6610,6
6611,1
6612,7
6613,1
6614,5
6615,2
6616,4
6617,3
6618,6
6619,9
6620,7
6621,8
6622,2
6623,5
6624,3
6625,4
6626,5
6627,4
6628,5
6629,7
6630,2
6631,5
6632,0
6633,1
6634,5
6635,7
6636,8
6637,3
6638,6
6639,0
6640,2
6641,5
6642,4
6643,3
6644,7
6645,4
6646,5
6647,1
6648,6
6649,8
6650,6
6651,8
6652,3
6653,2
6654,7
6655,5
6656,9
6657,7
6658,1
6659,4
6660,7
6661,4
6662,6
6663,1
6664,7
6665,3
6666,0
6667,0
6668,9
6669,2
6670,8
6671,6
6672,6
6673,0
6674,3
6675,4
6676,7
6677,4
6678,8
6679,4
6680,9
6681,1
6682,0
6683,4
6684,1
6685,4
6686,8
6687,3
6688,7
6689,1
6690,2
6691,1
6692,8
6693,4
6694,7
6695,8
6696,5
6697,4
6698,6
6699,2
6700,6
6701,0
6702,6
6703,4
6704,9
6705,5
6706,2
6707,7
6708,3
6709,9
6710,7
6711,9
6712,4
6713,1
6714,6
6715,9
6716,9
6717,4
6718,3
6719,9
6720,8
6721,9
6722,2
6723,9
6724,5
6725,9
6726,0
6727,9
6728,7
6729,2
6730,9
6731,4
6732,4
6733,6
6734,4
6735,9
6736,1
6737,9
6738,5
6739,6
6740,3
6741,1
6742,8
6743,6
6744,0
6745,7
6746,6
6747,7
6748,1
6749,2
6750,9
6751,6
6752,1
6753,2
6754,0
6755,1
6756,6
6757,4
6758,9
6759,0
6760,3
6761,9
6762,1
6763,0
6764,5
6765,3
6766,1
6767,6
6768,9
6769,8
6770,9
6771,0
6772,6
6773,1
6774,6
6775,3
6776,4
6777,5
6778,6
6779,9
6780,0
6781,7
6782,2
6783,4
6784,0
6785,3
6786,3
6787,8
6788,6
6789,9
6790,1
6791,3
6792,4
6793,6
6794,2
6795,3
6796,9
6797,5
6798,4
6799,1
6800,9
6801,2
6802,0
6803,7
6804,3
6805,5
6806,1
6807,8
6808,3
6809,0
6810,5
6811,2
6812,5
6813,8
6814,4
6815,9
6816,6
6817,0
6818,9
6819,5
6820,3
6821,4
6822,1
6823,5
6824,0
6825,5
6826,3
6827,9
6828,4
6829,5
6830,3
6831,1
6832,2
6833,6
6834,4
6835,9
6836,9
6837,7
6838,1
6839,7
6840,0
6841,1
6842,2
6843,1
6844,5
6845,0
6846,8
6847,4
6848,1
6849,5
6850,1
6851,9
6852,9
6853,7
6854,0
6855,1
6856,7
6857,6
6858,2
6859,6
6860,5
6861,0
6862,2
6863,1
6864,3
6865,8
6866,9
6867,8
6868,0
6869,8
6870,8
6871,7
6872,9
6873,2
6874,9
6875,1
6876,3
6877,6
6878,7
6879,6
6880,7
6881,8
6882,6
6883,2
6884,4
6885,2
6886,3
6887,2
6888,5
6889,4
6890,1
6891,6
6892,4
6893,1
6894,2
6895,1
6896,7
6897,1
6898,6
6899,0
6900,3
6901,0
6902,7
6903,0
6904,9
6905,7
6906,9
6907,5
6908,5
6909,0
6910,9
6911,8
6912,1
6913,9
6914,3
6915,5
6916,6
6917,5
6918,3
6919,8
6920,7
6921,6
6922,0
6923,7
6924,7
6925,5
6926,0
6927,1
6928,1
6929,9
6930,9
6931,8
6932,9
6933,3
6934,2
6935,3
6936,3
6937,0
6938,9
6939,0
6940,2
6941,3
6942,0
6943,9
6944,8
6945,1
6946,4
6947,3
6948,1
6949,1
6950,2
6951,7
6952,1
6953,0
6954,1
6955,2
6956,5
6957,4
6958,4
6959,9
6960,4
6961,8
6962,8
6963,2
6964,7
6965,0
6966,5
6967,0
6968,0
6969,1
6970,3
6971,9
6972,6
6973,1
6974,7
6975,3
6976,5
6977,9
6978,1
6979,9
6980,1
6981,0
6982,0
6983,6
6984,7
6985,4
6986,9
6987,3
6988,4
6989,6
6990,7
6991,0
6992,1
6993,2
6994,7
6995,3
6996,5
6997,6
6998,4
6999,1
7000,7
7001,6
7002,8
7003,4
7004,4
7005,5
7006,2
7007,3
7008,4
7009,7
7010,7
7011,2
7012,9
7013,0
7014,7
7015,2
7016,6
7017,7
7018,4
7019,1
7020,8
7021,0
7022,2
7023,8
7024,1
7025,5
7026,4
7027,0
7028,9
7029,3
7030,0
7031,4
7032,2
7033,3
7034,8
7035,5
7036,4
7037,9
7038,4
7039,6
7040,3
7041,9
7042,2
7043,9
7044,5
7045,7
7046,2
7047,5
7048,1
7049,7
7050,3
7051,1
7052,2
7053,7
7054,9
7055,0
7056,1
7057,2
7058,1
7059,4
7060,2
7061,1
7062,5
7063,9
7064,5
7065,0
7066,4
7067,1
7068,5
7069,9
7070,5
7071,1
7072,6
7073,8
7074,0
7075,6
7076,5
7077,2
7078,8
7079,1
7080,7
7081,9
7082,6
7083,9
7084,3
7085,2
7086,3
7087,9
7088,7
7089,6
7090,1
7091,0
7092,9
7093,0
7094,9
7095,8
7096,0
7097,3
7098,9
7099,2
7100,3
7101,5
7102,5
7103,9
7104,8
7105,7
7106,5
7107,9
7108,1
7109,9
7110,8
7111,6
7112,0
7113,4
7114,7
7115,5
7116,5
7117,7
7118,2
7119,3
7120,9
7121,6
7122,6
7123,7
7124,0
7125,1
7126,4
7127,1
7128,3
7129,4
7130,5
7131,6
7132,1
7133,2
7134,3
7135,1
7136,9
7137,9
7138,8
7139,6
7140,8
7141,2
7142,8
7143,9
7144,0
7145,4
7146,0
7147,3
7148,3
7149,6
7150,4
7151,8
7152,9
7153,7
7154,4
7155,5
7156,5
7157,6
7158,5
7159,2
7160,0
7161,5
7162,2
7163,3
7164,0
7165,3
7166,7
7167,2
7168,7
7169,2
7170,9
7171,2
7172,4
7173,0
7174,6
7175,2
7176,9
7177,2
7178,5
7179,4
7180,9
7181,1
7182,1
7183,4
7184,7
7185,2
7186,5
7187,4
7188,8
7189,0
7190,0
7191,3
7192,9
7193,2
7194,2
7195,4
7196,2
7197,9
7198,3
7199,6
7200,5
7201,1
7202,9
7203,6
7204,3
7205,0
7206,3
7207,1
7208,4
7209,7
7210,2
7211,4
7212,5
7213,1
7214,1
7215,2
7216,6
7217,1
7218,7
7219,2
7220,0
7221,7
7222,5
7223,0
7224,3
7225,0
7226,1
7227,4
7228,3
7229,6
7230,8
7231,4
7232,7
7233,1
7234,7
7235,1
7236,0
7237,3
7238,0
7239,4
7240,1
7241,4
7242,0
7243,1
7244,2
7245,1
7246,2
7247,7
7248,9
7249,8
7250,7
7251,2
7252,4
7253,0
7254,9
7255,0
7256,0
7257,8
7258,2
7259,0
7260,0
7261,9
7262,4
7263,8
7264,6
7265,2
7266,7
7267,6
7268,3
7269,5
7270,1
7271,5
7272,3
7273,6
7274,6
7275,2
7276,9
7277,8
7278,3
7279,9
7280,0
7281,6
7282,4
7283,7
7284,6
7285,1
7286,6
7287,7
7288,4
7289,2
7290,5
7291,9
7292,4
7293,0
7294,8
7295,0
7296,4
7297,6
7298,2
7299,7
7300,9
7301,7
7302,0
7303,5
7304,2
7305,7
7306,3
7307,1
7308,9
7309,6
7310,0
7311,1
7312,5
7313,3
7314,7
7315,9
7316,4
7317,7
7318,1
7319,7
7320,3
7321,1
7322,4
7323,1
7324,5
7325,8
7326,7
7327,9
7328,0
7329,4
7330,7
7331,2
7332,9
7333,7
7334,6
7335,1
7336,3
7337,5
7338,9
7339,0
7340,4
7341,6
7342,0
7343,3
7344,2
7345,7
7346,7
7347,1
7348,1
7349,3
7350,1
7351,7
7352,5
7353,1
7354,0
7355,8
7356,7
7357,0
7358,1
7359,6
7360,9
7361,0
7362,2
7363,7
7364,7
7365,8
7366,1
7367,0
7368,3
7369,5
7370,6
7371,7
7372,8
7373,2
7374,0
7375,1
7376,5
7377,4
7378,1
7379,4
7380,1
7381,3
7382,0
7383,8
7384,6
7385,2
7386,1
7387,3
7388,5
7389,4
7390,1
7391,9
7392,9
7393,4
7394,1
7395,0
7396,1
7397,9
7398,8
7399,3
7400,9
7401,4
7402,4
7403,7
7404,6
7405,2
7406,7
7407,4
7408,9
7409,1
7410,5
7411,6
7412,6
7413,3
7414,2
7415,4
7416,1
7417,3
7418,8
7419,3
7420,3
7421,6
7422,1
7423,6
7424,5
7425,6
7426,3
7427,8
7428,4
7429,6
7430,7
7431,1
7432,9
7433,5
7434,6
7435,7
7436,6
7437,0
7438,7
7439,1
7440,9
7441,3
7442,2
7443,4
7444,9
7445,4
7446,6
7447,5
7448,9
7449,1
7450,3
7451,6
7452,0
7453,2
7454,0
7455,9
7456,9
7457,8
7458,4
7459,6
7460,3
7461,0
7462,0
7463,5
7464,4
7465,7
7466,8
7467,0
7468,3
7469,9
7470,1
7471,6
7472,1
7473,5
7474,1
7475,0
7476,6
7477,2
7478,3
7479,2
7480,1
7481,3
7482,5
7483,1
7484,9
7485,8
7486,3
7487,7
7488,4
7489,2
7490,5
7491,0
7492,2
7493,3
7494,9
7495,4
7496,6
7497,3
7498,9
7499,6
7500,8
7501,6
7502,6
7503,8
7504,5
7505,4
7506,7
7507,6
7508,2
7509,7
7510,4
7511,6
7512,9
7513,6
7514,2
7515,4
7516,0
7517,1
7518,4
7519,6
7520,4
7521,9
7522,2
7523,6
7524,0
7525,4
7526,8
7527,7
7528,5
7529,3
7530,3
7531,8
7532,3
7533,2
7534,2
7535,3
7536,6
7537,2
7538,7
7539,4
7540,5
7541,7
7542,9
7543,0
7544,0
7545,6
7546,7
7547,2
7548,0
7549,5
7550,5
7551,0
7552,3
7553,5
7554,0
7555,3
7556,9
7557,4
7558,7
7559,2
7560,3
7561,6
7562,4
7563,9
7564,6
7565,3
7566,1
7567,6
7568,7
7569,0
7570,5
7571,0
7572,1
7573,9
7574,7
7575,3
7576,5
7577,2
7578,6
7579,9
7580,3
7581,6
7582,2
7583,0
7584,0
7585,2
7586,8
7587,0
7588,3
7589,2
7590,4
7591,3
7592,3
7593,7
7594,9
7595,6
7596,9
7597,3
7598,9
7599,2
7600,6
7601,7
7602,4
7603,5
7604,1
7605,3
7606,7
7607,6
7608,9
7609,3
7610,8
7611,5
7612,8
7613,5
7614,8
7615,5
7616,6
7617,5
7618,0
7619,8
7620,2
7621,8
7622,1
7623,8
7624,1
7625,5
7626,0
7627,9
7628,0
7629,6
7630,7
7631,6
7632,9
7633,4
7634,3
7635,7
7636,4
7637,7
7638,4
7639,3
7640,3
7641,4
7642,4
7643,5
7644,7
7645,5
7646,4
7647,3
7648,8
7649,0
7650,7
7651,2
7652,0
7653,5
7654,4
7655,3
7656,5
7657,2
7658,7
7659,0
7660,1
7661,4
7662,4
7663,8
7664,6
7665,0
7666,6
7667,1
7668,7
7669,0
7670,4
7671,8
7672,8
7673,5
7674,9
7675,7
7676,6
7677,7
7678,1
7679,0
7680,2
7681,3
7682,3
7683,6
7684,7
7685,1
7686,6
7687,2
7688,8
7689,3
7690,4
7691,2
7692,5
7693,7
7694,3
7695,7
7696,7
7697,1
7698,7
7699,4
7700,2
7701,3
7702,4
7703,0
7704,4
7705,2
7706,7
7707,0
7708,5
7709,0
7710,2
7711,6
7712,2
7713,5
7714,4
7715,6
7716,0
7717,6
7718,1
7719,5
7720,9
7721,0
7722,0
7723,1
7724,2
7725,5
7726,1
7727,4
7728,7
7729,8
7730,9
7731,6
7732,3
7733,2
7734,5
7735,0
7736,8
7737,9
7738,2
7739,3
7740,6
7741,1
7742,4
7743,6
7744,2
7745,7
7746,7
7747,0
7748,8
7749,3
7750,1
7751,4
7752,9
7753,2
7754,3
7755,4
7756,4
7757,7
7758,8
7759,9
7760,2
7761,9
7762,0
7763,9
7764,7
7765,9
7766,8
7767,7
7768,7
7769,3
7770,8
7771,2
7772,9
7773,3
7774,3
7775,7
7776,5
7777,8
7778,7
7779,3
7780,7
7781,0
7782,7
7783,1
7784,6
7785,2
7786,4
7787,0
7788,0
7789,2
7790,9
7791,8
7792,2
7793,8
7794,0
7795,4
7796,7
7797,6
7798,0
7799,1
7800,2
7801,9
7802,4
7803,1
7804,0
7805,1
7806,8
7807,6
7808,3
7809,0
7810,5
7811,7
7812,3
7813,2
7814,0
7815,7
7816,5
7817,4
7818,7
7819,2
7820,5
7821,8
7822,6
7823,5
7824,7
7825,3
7826,7
7827,0
7828,5
7829,4
7830,3
7831,6
7832,9
7833,4
7834,5
7835,0
7836,8
7837,2
7838,4
7839,6
7840,3
7841,6
7842,7
7843,6
7844,0
7845,5
7846,5
7847,8
7848,4
7849,5
7850,4
7851,1
7852,6
7853,5
7854,4
7855,7
7856,5
7857,0
7858,7
7859,2
7860,0
7861,1
7862,3
7863,4
7864,1
7865,6
7866,4
7867,9
7868,9
7869,7
7870,7
7871,5
7872,7
7873,4
7874,3
7875,1
7876,6
7877,9
7878,4
7879,8
7880,0
7881,5
7882,9
7883,4
7884,9
7885,4
7886,2
7887,1
7888,3
7889,6
7890,5
7891,0
7892,8
7893,9
7894,7
7895,6
7896,9
7897,4
7898,6
7899,1
7900,0
7901,5
7902,9
7903,0
7904,7
7905,1
7906,4
7907,5
7908,5
7909,1
7910,8
7911,6
7912,4
7913,7
7914,1
7915,3
7916,9
7917,2
7918,1
7919,4
7920,8
7921,7
7922,7
7923,1
7924,0
7925,3
7926,4
7927,6
7928,7
7929,5
7930,2
7931,4
7932,5
7933,4
7934,3
7935,6
7936,6
7937,1
7938,9
7939,0
7940,2
7941,9
7942,4
7943,3
7944,2
7945,9
7946,8
7947,5
7948,0
7949,6
7950,9
7951,0
7952,9
7953,7
7954,8
7955,5
7956,4
7957,3
7958,9
7959,2
7960,8
7961,3
7962,6
7963,7
7964,9
7965,7
7966,9
7967,9
7968,0
7969,5
7970,1
7971,1
7972,8
7973,6
7974,9
7975,8
7976,5
7977,6
7978,3
7979,1
7980,9
7981,7
7982,9
7983,4
7984,5
7985,4
7986,3
7987,2
7988,9
7989,8
7990,8
7991,3
7992,7
7993,8
7994,4
7995,0
7996,2
7997,0
7998,7
7999,2
8000,8
8001,9
8002,2
8003,0
8004,7
8005,4
8006,0
8007,6
8008,0
8009,4
8010,1
8011,7
8012,5
8013,9
8014,7
8015,0
8016,4
8017,1
8018,5
8019,6
8020,6
8021,3
8022,0
8023,5
8024,2
8025,6
8026,3
8027,2
8028,8
8029,4
8030,8
8031,5
8032,4
8033,2
8034,9
8035,5
8036,0
8037,5
8038,4
8039,8
8040,5
8041,8
8042,6
8043,5
8044,7
8045,8
8046,2
8047,0
8048,1
8049,8
8050,2
8051,7
8052,8
8053,4
8054,3
8055,0
8056,4
8057,0
8058,1
8059,9
8060,3
8061,0
8062,5
8063,4
8064,3
8065,7
8066,2
8067,8
8068,3
8069,0
8070,9
8071,7
8072,5
8073,2
8074,4
8075,3
8076,7
8077,2
8078,2
8079,5
8080,1
8081,0
8082,0
8083,5
8084,1
8085,2
8086,1
8087,4
8088,9
8089,7
8090,1
8091,0
8092,5
8093,6
8094,5
8095,9
8096,2
8097,5
8098,6
8099,7
8100,1
8101,9
8102,7
8103,6
8104,1
8105,0
8106,2
8107,9
8108,4
8109,2
8110,9
8111,0
8112,8
8113,2
8114,9
8115,8
8116,5
8117,1
8118,0
8119,1
8120,5
8121,2
8122,5
8123,6
8124,8
8125,0
8126,3
8127,2
8128,0
8129,4
8130,1
8131,3
8132,7
8133,0
8134,9
8135,2
8136,9
8137,2
8138,3
8139,9
8140,9
8141,8
8142,3
8143,9
8144,7
8145,3
8146,0
8147,9
8148,4
8149,7
8150,1
8151,4
8152,6
8153,4
8154,4
8155,8
8156,9
8157,0
8158,7
8159,1
8160,9
8161,4
8162,0
8163,3
8164,4
8165,6
8166,1
8167,9
8168,3
8169,4
8170,0
8171,4
8172,6
8173,1
8174,5
8175,3
8176,9
8177,2
8178,5
8179,8
8180,0
8181,8
8182,1
8183,5
8184,1
8185,2
8186,9
8187,0
8188,9
8189,2
8190,3
8191,0
8192,6
8193,9
8194,8
8195,6
8196,3
8197,4
8198,9
8199,5
8200,7
8201,3
8202,2
8203,3
8204,4
8205,1
8206,3
8207,9
8208,8
8209,7
8210,3
8211,8
8212,7
8213,3
8214,5
8215,2
8216,5
8217,8
8218,1
8219,7
8220,5
8221,0
8222,0
8223,7
8224,5
8225,3
8226,5
8227,7
8228,7
8229,6
8230,2
8231,8
8232,2
8233,7
8234,7
8235,6
8236,1
8237,3
8238,8
8239,6
8240,2
8241,0
8242,4
8243,6
8244,8
8245,5
8246,4
8247,0
8248,0
8249,5
8250,4
8251,1
8252,2
8253,4
8254,4
8255,5
8256,9
8257,2
8258,0
8259,5
8260,2
8261,0
8262,0
8263,5
8264,6
8265,4
8266,7
8267,9
8268,5
8269,7
8270,2
8271,5
8272,2
8273,1
8274,9
8275,0
8276,7
8277,2
8278,5
8279,1
8280,8
8281,1
8282,7
8283,3
8284,0
8285,8
8286,8
8287,5
8288,6
8289,9
8290,9
8291,9
8292,2
8293,3
8294,0
8295,8
8296,8
8297,5
8298,5
8299,9
8300,1
8301,9
8302,0
8303,7
8304,0
8305,3
8306,0
8307,4
8308,4
8309,6
8310,5
8311,3
8312,2
8313,9
8314,6
8315,5
8316,7
8317,9
8318,7
8319,4
8320,3
8321,8
8322,4
8323,2
8324,4
8325,7
8326,7
8327,4
8328,0
8329,1
8330,9
8331,0
8332,9
8333,3
8334,0
8335,4
8336,4
8337,9
8338,7
8339,3
8340,3
8341,2
8342,8
8343,3
8344,5
8345,3
8346,8
8347,0
8348,8
8349,2
8350,0
8351,8
8352,2
8353,0
8354,9
8355,0
8356,7
8357,4
8358,7
8359,2
8360,2
8361,0
8362,4
8363,0
8364,0
8365,7
8366,8
8367,4
8368,7
8369,1
8370,2
8371,9
8372,1
8373,6
8374,9
8375,5
8376,8
8377,9
8378,5
8379,8
8380,3
8381,1
8382,5
8383,2
8384,7
8385,3
8386,4
8387,2
8388,3
8389,5
8390,7
8391,9
8392,6
8393,2
8394,0
8395,8
8396,4
8397,5
8398,7
8399,1
8400,0
8401,5
8402,8
8403,4
8404,7
8405,1
8406,9
8407,2
8408,0
8409,9
8410,1
8411,3
8412,9
8413,6
8414,8
8415,1
8416,7
8417,1
8418,0
8419,8
8420,7
8421,6
8422,5
8423,7
8424,8
8425,2
8426,1
8427,2
8428,3
8429,8
8430,1
8431,1
8432,8
8433,8
8434,0
8435,9
8436,8
8437,0
8438,9
8439,3
8440,0
8441,5
8442,5
8443,9
8444,5
8445,1
8446,5
8447,9
8448,7
8449,8
8450,0
8451,1
8452,5
8453,8
8454,4
8455,6
8456,6
8457,2
8458,2
8459,6
8460,3
8461,4
8462,0
8463,8
8464,1
8465,3
8466,0
8467,6
8468,8
8469,9
8470,8
8471,6
8472,1
8473,9
8474,8
8475,2
8476,0
8477,4
8478,7
8479,4
8480,4
8481,2
8482,7
8483,6
8484,8
8485,9
8486,8
8487,6
8488,0
8489,8
8490,1
8491,2
8492,1
8493,2
8494,0
8495,7
8496,3
8497,2
8498,6
8499,7
8500,7
8501,2
8502,3
8503,2
8504,7
8505,6
8506,5
8507,4
8508,0
8509,9
8510,3
8511,7
8512,2
8513,7
8514,4
8515,2
8516,2
8517,9
8518,6
8519,4
8520,6
8521,7
8522,1
8523,4
8524,8
8525,5
8526,8
8527,5
8528,5
8529,2
8530,3
8531,4
8532,5
8533,1
8534,7
8535,3
8536,1
8537,5
8538,0
8539,7
8540,6
8541,0
8542,9
8543,6
8544,0
8545,7
8546,2
8547,6
8548,0
8549,8
8550,1
8551,4
8552,1
8553,2
8554,4
8555,1
8556,2
8557,9
8558,6
8559,4
8560,5
8561,9
8562,5
8563,6
8564,3
8565,9
8566,9
8567,4
8568,2
8569,1
8570,9
8571,5
8572,4
8573,7
8574,8
8575,3
8576,7
8577,1
8578,6
8579,9
8580,7
8581,9
8582,4
8583,0
8584,3
8585,1
8586,6
8587,0
8588,8
8589,2
8590,7
8591,6
8592,5
