Index,Category
5795,7
5796,5
5797,5
5798,3
5799,3
5800,9
5801,3
5802,3
5803,3
5804,3
5805,3
5806,3
5807,3
5808,5
5809,4
5810,3
5811,7
5812,3
5813,9
5814,1
5815,4
5816,3
5817,4
5818,9
5819,3
5820,3
5821,3
5822,3
5823,5
5824,2
5825,3
5826,1
5827,3
5828,3
5829,9
5830,3
5831,3
5832,3
5833,3
5834,5
5835,3
5836,7
5837,9
5838,1
5839,5
5840,3
5841,9
5842,9
5843,7
5844,3
5845,3
5846,9
5847,7
5848,3
5849,5
5850,3
5851,3
5852,2
5853,9
5854,3
5855,1
5856,9
5857,9
5858,9
5859,5
5860,7
5861,3
5862,5
5863,2
5864,3
5865,3
5866,3
5867,3
5868,3
5869,3
5870,3
5871,3
5872,3
5873,9
5874,3
5875,2
5876,5
5877,4
5878,3
5879,3
5880,3
5881,5
5882,1
5883,3
5884,3
5885,3
5886,9
5887,5
5888,3
5889,3
5890,5
5891,1
5892,9
5893,9
5894,3
5895,1
5896,3
5897,9
5898,1
5899,3
5900,3
5901,3
5902,9
5903,3
5904,9
5905,3
5906,3
5907,7
5908,2
5909,5
5910,3
5911,9
5912,7
5913,5
5914,3
5915,3
5916,9
5917,5
5918,3
5919,7
5920,5
5921,9
5922,3
5923,7
5924,3
5925,2
5926,9
5927,3
5928,3
5929,3
5930,1
5931,3
5932,3
5933,3
5934,3
5935,3
5936,3
5937,4
5938,3
5939,9
5940,3
5941,3
5942,3
5943,4
5944,5
5945,3
5946,0
5947,2
5948,1
5949,3
5950,3
5951,1
5952,3
5953,5
5954,5
5955,9
5956,3
5957,0
5958,9
5959,5
5960,2
5961,3
5962,7
5963,9
5964,9
5965,3
5966,3
5967,4
5968,0
5969,2
5970,9
5971,3
5972,7
5973,1
5974,3
5975,3
5976,1
5977,3
5978,3
5979,9
5980,3
5981,5
5982,9
5983,3
5984,3
5985,3
5986,3
5987,1
5988,1
5989,2
5990,3
5991,2
5992,9
5993,3
5994,3
5995,3
5996,3
5997,3
5998,3
5999,3
6000,3
6001,3
6002,4
6003,3
6004,3
6005,3
6006,3
6007,3
6008,3
6009,5
6010,2
6011,3
6012,3
6013,1
6014,1
6015,1
6016,3
6017,5
6018,3
6019,7
6020,3
6021,3
6022,3
6023,3
6024,3
6025,3
6026,3
6027,4
6028,4
6029,3
6030,9
6031,3
6032,3
6033,3
6034,2
6035,2
6036,3
6037,3
6038,0
6039,7
6040,0
6041,3
6042,3
6043,3
6044,4
6045,3
6046,5
6047,3
6048,5
6049,3
6050,3
6051,3
6052,5
6053,3
6054,3
6055,3
6056,3
6057,5
6058,3
6059,9
6060,3
6061,5
6062,4
6063,7
6064,7
6065,3
6066,3
6067,1
6068,3
6069,3
6070,3
6071,2
6072,5
6073,3
6074,3
6075,5
6076,7
6077,3
6078,5
6079,4
6080,3
6081,5
6082,3
6083,9
6084,7
6085,3
6086,3
6087,5
6088,7
6089,5
6090,3
6091,9
6092,3
6093,3
6094,3
6095,3
6096,3
6097,3
6098,9
6099,3
6100,7
6101,2
6102,3
6103,2
6104,3
6105,7
6106,3
6107,3
6108,2
6109,3
6110,3
6111,3
6112,5
6113,0
6114,3
6115,7
6116,2
6117,3
6118,3
6119,3
6120,3
6121,3
6122,3
6123,3
6124,2
6125,9
6126,9
6127,3
6128,1
6129,1
6130,3
6131,1
6132,3
6133,3
6134,1
6135,3
6136,5
6137,5
6138,3
6139,3
6140,3
6141,3
6142,9
6143,3
6144,1
6145,3
6146,2
6147,3
6148,3
6149,3
6150,3
6151,3
6152,3
6153,3
6154,7
6155,3
6156,3
6157,9
6158,3
6159,5
6160,3
6161,3
6162,3
6163,3
6164,5
6165,9
6166,3
6167,3
6168,9
6169,3
6170,1
6171,3
6172,3
6173,5
6174,2
6175,3
6176,3
6177,3
6178,7
6179,3
6180,9
6181,3
6182,3
6183,7
6184,9
6185,3
6186,7
6187,3
6188,5
6189,9
6190,5
6191,9
6192,9
6193,3
6194,3
6195,3
6196,3
6197,3
6198,5
6199,9
6200,4
6201,1
6202,5
6203,3
6204,3
6205,3
6206,1
6207,1
6208,3
6209,3
6210,3
6211,5
6212,9
6213,5
6214,4
6215,3
6216,3
6217,4
6218,9
6219,4
6220,3
6221,2
6222,3
6223,7
6224,3
6225,3
6226,4
6227,3
6228,9
6229,4
6230,5
6231,2
6232,5
6233,9
6234,3
6235,9
6236,1
6237,3
6238,5
6239,3
6240,3
6241,3
6242,3
6243,3
6244,3
6245,9
6246,5
6247,5
6248,3
6249,3
6250,1
6251,3
6252,9
6253,9
6254,3
6255,3
6256,0
6257,3
6258,2
6259,5
6260,3
6261,3
6262,3
6263,5
6264,3
6265,3
6266,3
6267,3
6268,3
6269,3
6270,0
6271,9
6272,3
6273,3
6274,1
6275,5
6276,3
6277,3
6278,3
6279,3
6280,3
6281,7
6282,3
6283,3
6284,9
6285,1
6286,5
6287,3
6288,1
6289,7
6290,3
6291,3
6292,1
6293,3
6294,3
6295,3
6296,1
6297,9
6298,3
6299,2
6300,9
6301,3
6302,3
6303,3
6304,3
6305,0
6306,3
6307,3
6308,3
6309,3
6310,5
6311,7
6312,5
6313,3
6314,9
6315,9
6316,3
6317,1
6318,1
6319,3
6320,1
6321,3
6322,3
6323,5
6324,9
6325,3
6326,3
6327,9
6328,9
6329,3
6330,9
6331,2
6332,4
6333,5
6334,3
6335,9
6336,3
6337,1
6338,9
6339,7
6340,9
6341,1
6342,3
6343,3
6344,3
6345,3
6346,3
6347,9
6348,9
6349,2
6350,4
6351,3
6352,3
6353,3
6354,3
6355,3
6356,3
6357,5
6358,3
6359,5
6360,9
6361,3
6362,5
6363,9
6364,9
6365,9
6366,3
6367,9
6368,3
6369,3
6370,3
6371,9
6372,1
6373,2
6374,4
6375,3
6376,3
6377,4
6378,3
6379,1
6380,9
6381,3
6382,3
6383,3
6384,3
6385,2
6386,3
6387,3
6388,2
6389,9
6390,5
6391,2
6392,5
6393,3
6394,5
6395,5
6396,3
6397,3
6398,3
6399,3
6400,3
6401,9
6402,3
6403,6
6404,3
6405,3
6406,3
6407,3
6408,3
6409,5
6410,9
6411,3
6412,3
6413,9
6414,3
6415,0
6416,2
6417,9
6418,3
6419,3
6420,5
6421,5
6422,3
6423,5
6424,1
6425,1
6426,0
6427,3
6428,3
6429,2
6430,1
6431,1
6432,9
6433,5
6434,3
6435,3
6436,2
6437,1
6438,3
6439,9
6440,0
6441,9
6442,9
6443,5
6444,5
6445,3
6446,0
6447,3
6448,3
6449,9
6450,3
6451,3
6452,3
6453,5
6454,3
6455,3
6456,7
6457,3
6458,3
6459,3
6460,9
6461,0
6462,5
6463,3
6464,3
6465,3
6466,1
6467,3
6468,9
6469,5
6470,3
6471,2
6472,3
6473,3
6474,3
6475,3
6476,3
6477,3
6478,1
6479,3
6480,3
6481,9
6482,5
6483,9
6484,4
6485,3
6486,7
6487,3
6488,3
6489,7
6490,4
6491,3
6492,3
6493,3
6494,3
6495,5
6496,3
6497,3
6498,3
6499,3
6500,3
6501,5
6502,9
6503,3
6504,3
6505,3
6506,1
6507,5
6508,9
6509,3
6510,3
6511,3
6512,3
6513,3
6514,9
6515,5
6516,3
6517,3
6518,9
6519,3
6520,3
6521,3
6522,2
6523,3
6524,4
6525,3
6526,3
6527,3
6528,5
6529,3
6530,5
6531,3
6532,1
6533,9
6534,2
6535,5
6536,5
6537,3
6538,7
6539,3
6540,9
6541,2
6542,3
6543,1
6544,7
6545,3
6546,0
6547,3
6548,3
6549,3
6550,9
6551,5
6552,3
6553,3
6554,7
6555,5
6556,2
6557,3
6558,4
6559,3
6560,1
6561,3
6562,3
6563,3
6564,4
6565,5
6566,3
6567,4
6568,4
6569,3
6570,9
6571,4
6572,2
6573,5
6574,3
6575,3
6576,3
6577,3
6578,3
6579,3
6580,3
6581,3
6582,2
6583,5
6584,4
6585,3
6586,3
6587,3
6588,3
6589,3
6590,3
6591,3
6592,9
6593,3
6594,1
6595,9
6596,5
6597,3
6598,7
6599,9
6600,3
6601,3
6602,1
6603,3
6604,9
6605,3
6606,3
6607,1
6608,4
6609,9
6610,3
6611,1
6612,7
6613,3
6614,3
6615,3
6616,3
6617,3
6618,3
6619,9
6620,5
6621,3
6622,2
6623,9
6624,5
6625,3
6626,3
6627,3
6628,5
6629,4
6630,2
6631,5
6632,7
6633,1
6634,3
6635,7
6636,3
6637,3
6638,3
6639,9
6640,2
6641,3
6642,3
6643,3
6644,3
6645,3
6646,3
6647,3
6648,3
6649,3
6650,9
6651,3
6652,3
6653,2
6654,3
6655,7
6656,9
6657,5
6658,9
6659,4
6660,3
6661,3
6662,3
6663,1
6664,2
6665,3
6666,0
6667,9
6668,3
6669,3
6670,3
6671,3
6672,5
6673,3
6674,3
6675,4
6676,2
6677,9
6678,3
6679,5
6680,9
6681,9
6682,5
6683,3
6684,9
6685,0
6686,0
6687,3
6688,5
6689,1
6690,3
6691,3
6692,3
6693,4
6694,3
6695,3
6696,3
6697,3
6698,3
6699,3
6700,3
6701,3
6702,3
6703,5
6704,3
6705,3
6706,3
6707,2
6708,3
6709,5
6710,3
6711,3
6712,3
6713,1
6714,3
6715,9
6716,9
6717,3
6718,3
6719,3
6720,3
6721,0
6722,3
6723,9
6724,3
6725,1
6726,0
6727,9
6728,7
6729,3
6730,7
6731,3
6732,3
6733,3
6734,3
6735,3
6736,1
6737,9
6738,2
6739,3
6740,3
6741,9
6742,3
6743,3
6744,0
6745,7
6746,6
6747,3
6748,3
6749,3
6750,2
6751,3
6752,3
6753,3
6754,3
6755,1
6756,5
6757,4
6758,9
6759,3
6760,3
6761,3
6762,9
6763,0
6764,5
6765,3
6766,9
6767,6
6768,9
6769,2
6770,9
6771,3
6772,3
6773,1
6774,3
6775,9
6776,3
6777,5
6778,3
6779,9
6780,9
6781,3
6782,3
6783,9
6784,3
6785,3
6786,3
6787,3
6788,2
6789,3
6790,3
6791,3
6792,3
6793,3
6794,3
6795,3
6796,9
6797,5
6798,9
6799,9
6800,9
6801,3
6802,3
6803,5
6804,3
6805,3
6806,3
6807,9
6808,3
6809,0
6810,5
6811,3
6812,3
6813,3
6814,3
6815,3
6816,3
6817,3
6818,3
6819,3
6820,3
6821,3
6822,3
6823,5
6824,2
6825,5
6826,3
6827,9
6828,3
6829,5
6830,3
6831,1
6832,3
6833,3
6834,7
6835,9
6836,9
6837,5
6838,3
6839,7
6840,3
6841,9
6842,5
6843,3
6844,3
6845,3
6846,3
6847,3
6848,1
6849,3
6850,1
6851,9
6852,0
6853,7
6854,5
6855,1
6856,3
6857,3
6858,2
6859,3
6860,5
6861,9
6862,3
6863,1
6864,3
6865,9
6866,3
6867,9
6868,3
6869,0
6870,3
6871,3
6872,9
6873,3
6874,3
6875,9
6876,3
6877,3
6878,7
6879,3
6880,9
6881,3
6882,3
6883,2
6884,4
6885,3
6886,3
6887,3
6888,5
6889,3
6890,1
6891,3
6892,3
6893,1
6894,3
6895,1
6896,7
6897,3
6898,3
6899,3
6900,3
6901,3
6902,5
6903,3
6904,9
6905,7
6906,3
6907,5
6908,9
6909,3
6910,9
6911,2
6912,1
6913,3
6914,3
6915,5
6916,3
6917,3
6918,3
6919,3
6920,3
6921,3
6922,3
6923,3
6924,3
6925,3
6926,3
6927,1
6928,9
6929,3
6930,1
6931,5
6932,3
6933,3
6934,2
6935,3
6936,3
6937,3
6938,9
6939,3
6940,3
6941,3
6942,3
6943,3
6944,9
6945,9
6946,2
6947,5
6948,3
6949,2
6950,3
6951,3
6952,9
6953,0
6954,3
6955,3
6956,2
6957,4
6958,5
6959,2
6960,3
6961,9
6962,3
6963,2
6964,3
6965,3
6966,3
6967,3
6968,7
6969,3
6970,3
6971,9
6972,3
6973,9
6974,5
6975,3
6976,3
6977,3
6978,3
6979,9
6980,3
6981,5
6982,3
6983,3
6984,5
6985,3
6986,3
6987,3
6988,3
6989,3
6990,3
6991,9
6992,1
6993,7
6994,7
6995,3
6996,3
6997,3
6998,5
6999,1
7000,3
7001,3
7002,9
7003,3
7004,3
7005,5
7006,3
7007,3
7008,5
7009,3
7010,7
7011,3
7012,3
7013,3
7014,7
7015,5
7016,7
7017,9
7018,5
7019,3
7020,3
7021,3
7022,3
7023,3
7024,1
7025,3
7026,3
7027,3
7028,3
7029,3
7030,3
7031,9
7032,2
7033,3
7034,3
7035,5
7036,3
7037,9
7038,2
7039,3
7040,3
7041,9
7042,3
7043,3
7044,5
7045,3
7046,5
7047,3
7048,9
7049,7
7050,3
7051,1
7052,3
7053,3
7054,3
7055,2
7056,9
7057,3
7058,1
7059,3
7060,3
7061,3
7062,5
7063,9
7064,3
7065,0
7066,4
7067,9
7068,5
7069,4
7070,3
7071,3
7072,3
7073,3
7074,3
7075,3
7076,3
7077,3
7078,9
7079,9
7080,3
7081,3
7082,3
7083,9
7084,3
7085,3
7086,3
7087,9
7088,3
7089,3
7090,3
7091,3
7092,9
7093,9
7094,1
7095,9
7096,7
7097,5
7098,2
7099,2
7100,3
7101,5
7102,3
7103,5
7104,2
7105,7
7106,3
7107,9
7108,9
7109,9
7110,9
7111,9
7112,7
7113,3
7114,7
7115,5
7116,3
7117,5
7118,3
7119,3
7120,3
7121,5
7122,3
7123,3
7124,9
7125,1
7126,3
7127,1
7128,3
7129,3
7130,3
7131,3
7132,1
7133,2
7134,5
7135,1
7136,9
7137,9
7138,8
7139,3
7140,9
7141,9
7142,9
7143,9
7144,5
7145,3
7146,0
7147,3
7148,3
7149,3
7150,3
7151,3
7152,3
7153,3
7154,3
7155,3
7156,3
7157,3
7158,5
7159,5
7160,3
7161,3
7162,3
7163,5
7164,3
7165,3
7166,9
7167,2
7168,3
7169,2
7170,9
7171,3
7172,3
7173,3
7174,3
7175,9
7176,3
7177,3
7178,3
7179,2
7180,9
7181,1
7182,3
7183,3
7184,9
7185,3
7186,5
7187,3
7188,3
7189,9
7190,3
7191,9
7192,9
7193,3
7194,3
7195,3
7196,2
7197,3
7198,3
7199,3
7200,3
7201,1
7202,9
7203,3
7204,3
7205,3
7206,3
7207,5
7208,5
7209,7
7210,5
7211,3
7212,9
7213,3
7214,1
7215,3
7216,3
7217,1
7218,5
7219,2
7220,3
7221,9
7222,3
7223,0
7224,3
7225,3
7226,1
7227,3
7228,3
7229,3
7230,2
7231,3
7232,3
7233,3
7234,7
7235,3
7236,9
7237,4
7238,3
7239,3
7240,3
7241,3
7242,9
7243,1
7244,3
7245,1
7246,5
7247,5
7248,9
7249,3
7250,5
7251,5
7252,3
7253,3
7254,9
7255,0
7256,5
7257,3
7258,3
7259,4
7260,3
7261,2
7262,3
7263,9
7264,3
7265,2
7266,3
7267,3
7268,3
7269,3
7270,1
7271,3
7272,5
7273,3
7274,3
7275,3
7276,3
7277,3
7278,3
7279,4
7280,3
7281,3
7282,4
7283,3
7284,3
7285,3
7286,3
7287,3
7288,3
7289,9
7290,5
7291,3
7292,3
7293,3
7294,3
7295,3
7296,3
7297,3
7298,3
7299,3
7300,9
7301,3
7302,3
7303,5
7304,4
7305,5
7306,3
7307,1
7308,9
7309,3
7310,2
7311,3
7312,3
7313,3
7314,3
7315,9
7316,3
7317,4
7318,3
7319,7
7320,3
7321,3
7322,7
7323,3
7324,3
7325,9
7326,7
7327,3
7328,0
7329,3
7330,5
7331,3
7332,3
7333,7
7334,3
7335,3
7336,3
7337,3
7338,3
7339,7
7340,3
7341,3
7342,0
7343,3
7344,3
7345,4
7346,7
7347,3
7348,1
7349,3
7350,3
7351,3
7352,5
7353,1
7354,3
7355,0
7356,3
7357,9
7358,1
7359,3
7360,9
7361,3
7362,2
7363,4
7364,3
7365,7
7366,3
7367,3
7368,3
7369,3
7370,3
7371,7
7372,5
7373,2
7374,3
7375,9
7376,5
7377,3
7378,1
7379,3
7380,9
7381,3
7382,0
7383,3
7384,3
7385,3
7386,9
7387,3
7388,3
7389,9
7390,3
7391,9
7392,9
7393,3
7394,1
7395,3
7396,9
7397,3
7398,0
7399,3
7400,9
7401,2
7402,7
7403,7
7404,2
7405,3
7406,7
7407,3
7408,9
7409,3
7410,5
7411,2
7412,3
7413,5
7414,3
7415,5
7416,3
7417,5
7418,3
7419,3
7420,3
7421,3
7422,9
7423,3
7424,3
7425,3
7426,5
7427,9
7428,3
7429,5
7430,5
7431,1
7432,3
7433,5
7434,9
7435,7
7436,3
7437,4
7438,3
7439,9
7440,9
7441,5
7442,3
7443,3
7444,7
7445,7
7446,3
7447,5
7448,9
7449,1
7450,3
7451,3
7452,0
7453,2
7454,9
7455,3
7456,9
7457,3
7458,3
7459,3
7460,3
7461,3
7462,3
7463,3
7464,7
7465,7
7466,3
7467,7
7468,3
7469,3
7470,1
7471,3
7472,1
7473,3
7474,3
7475,0
7476,3
7477,2
7478,3
7479,2
7480,1
7481,5
7482,5
7483,1
7484,9
7485,3
7486,3
7487,3
7488,9
7489,5
7490,3
7491,0
7492,2
7493,3
7494,3
7495,4
7496,5
7497,3
7498,1
7499,3
7500,9
7501,3
7502,3
7503,5
7504,3
7505,3
7506,3
7507,3
7508,3
7509,3
7510,5
7511,3
7512,9
7513,3
7514,2
7515,3
7516,3
7517,3
7518,3
7519,3
7520,3
7521,9
7522,3
7523,3
7524,3
7525,3
7526,9
7527,7
7528,3
7529,3
7530,3
7531,0
7532,2
7533,2
7534,3
7535,3
7536,3
7537,3
7538,7
7539,3
7540,3
7541,3
7542,9
7543,6
7544,9
7545,3
7546,5
7547,2
7548,3
7549,3
7550,3
7551,5
7552,3
7553,5
7554,3
7555,5
7556,3
7557,5
7558,3
7559,4
7560,3
7561,3
7562,7
7563,9
7564,3
7565,3
7566,1
7567,3
7568,7
7569,9
7570,5
7571,0
7572,3
7573,3
7574,7
7575,3
7576,3
7577,2
7578,3
7579,3
7580,5
7581,3
7582,2
7583,3
7584,3
7585,3
7586,9
7587,9
7588,3
7589,5
7590,3
7591,3
7592,3
7593,3
7594,9
7595,3
7596,9
7597,3
7598,9
7599,2
7600,3
7601,9
7602,4
7603,4
7604,1
7605,3
7606,9
7607,9
7608,9
7609,5
7610,3
7611,5
7612,3
7613,7
7614,9
7615,3
7616,3
7617,5
7618,3
7619,9
7620,5
7621,2
7622,9
7623,3
7624,1
7625,5
7626,2
7627,3
7628,9
7629,3
7630,3
7631,5
7632,3
7633,4
7634,3
7635,3
7636,3
7637,5
7638,3
7639,3
7640,9
7641,3
7642,3
7643,3
7644,3
7645,5
7646,4
7647,5
7648,3
7649,3
7650,5
7651,3
7652,3
7653,5
7654,7
7655,3
7656,3
7657,3
7658,5
7659,2
7660,3
7661,9
7662,3
7663,3
7664,5
7665,3
7666,2
7667,1
7668,7
7669,3
7670,3
7671,3
7672,0
7673,3
7674,9
7675,3
7676,3
7677,5
7678,9
7679,3
7680,3
7681,3
7682,5
7683,3
7684,5
7685,1
7686,3
7687,3
7688,3
7689,3
7690,3
7691,3
7692,3
7693,4
7694,3
7695,7
7696,3
7697,3
7698,3
7699,3
7700,5
7701,3
7702,4
7703,3
7704,3
7705,3
7706,3
7707,0
7708,5
7709,3
7710,3
7711,3
7712,2
7713,5
7714,3
7715,3
7716,3
7717,3
7718,3
7719,3
7720,9
7721,3
7722,5
7723,9
7724,3
7725,5
7726,3
7727,5
7728,5
7729,9
7730,9
7731,3
7732,3
7733,3
7734,3
7735,5
7736,5
7737,9
7738,3
7739,3
7740,3
7741,9
7742,4
7743,3
7744,3
7745,3
7746,5
7747,3
7748,3
7749,3
7750,3
7751,3
7752,3
7753,3
7754,3
7755,3
7756,4
7757,2
7758,3
7759,9
7760,3
7761,3
7762,3
7763,5
7764,3
7765,9
7766,3
7767,3
7768,9
7769,3
7770,3
7771,3
7772,9
7773,3
7774,3
7775,7
7776,5
7777,9
7778,5
7779,3
7780,7
7781,0
7782,3
7783,3
7784,3
7785,3
7786,3
7787,3
7788,3
7789,3
7790,5
7791,9
7792,2
7793,3
7794,0
7795,3
7796,3
7797,4
7798,5
7799,9
7800,5
7801,9
7802,3
7803,9
7804,9
7805,3
7806,3
7807,3
7808,3
7809,3
7810,5
7811,3
7812,3
7813,5
7814,4
7815,3
7816,3
7817,5
7818,7
7819,3
7820,5
7821,2
7822,3
7823,5
7824,3
7825,3
7826,3
7827,3
7828,5
7829,5
7830,3
7831,1
7832,9
7833,3
7834,5
7835,4
7836,3
7837,3
7838,5
7839,3
7840,3
7841,3
7842,7
7843,3
7844,3
7845,5
7846,5
7847,3
7848,3
7849,3
7850,3
7851,1
7852,3
7853,5
7854,3
7855,5
7856,3
7857,3
7858,7
7859,3
7860,4
7861,1
7862,3
7863,4
7864,9
7865,3
7866,5
7867,3
7868,9
7869,7
7870,7
7871,5
7872,3
7873,3
7874,3
7875,1
7876,3
7877,9
7878,3
7879,3
7880,3
7881,3
7882,9
7883,3
7884,3
7885,3
7886,2
7887,1
7888,3
7889,3
7890,3
7891,5
7892,2
7893,3
7894,3
7895,3
7896,9
7897,2
7898,3
7899,9
7900,5
7901,5
7902,9
7903,5
7904,3
7905,3
7906,3
7907,5
7908,7
7909,9
7910,3
7911,3
7912,4
7913,7
7914,3
7915,3
7916,9
7917,3
7918,1
7919,4
7920,3
7921,7
7922,3
7923,4
7924,3
7925,3
7926,3
7927,3
7928,3
7929,5
7930,3
7931,4
7932,5
7933,3
7934,3
7935,3
7936,3
7937,3
7938,9
7939,9
7940,3
7941,9
7942,5
7943,3
7944,3
7945,9
7946,3
7947,5
7948,3
7949,3
7950,3
7951,3
7952,9
7953,9
7954,3
7955,5
7956,3
7957,3
7958,9
7959,4
7960,5
7961,3
7962,3
7963,3
7964,3
7965,7
7966,9
7967,9
7968,3
7969,5
7970,9
7971,3
7972,1
7973,3
7974,9
7975,9
7976,5
7977,3
7978,3
7979,3
7980,9
7981,3
7982,9
7983,3
7984,3
7985,9
7986,3
7987,3
7988,9
7989,2
7990,2
7991,3
7992,4
7993,3
7994,3
7995,3
7996,3
7997,9
7998,5
7999,3
8000,3
8001,9
8002,3
8003,3
8004,3
8005,3
8006,3
8007,3
8008,3
8009,3
8010,2
8011,3
8012,3
8013,3
8014,3
8015,3
8016,3
8017,1
8018,3
8019,3
8020,3
8021,3
8022,9
8023,3
8024,3
8025,3
8026,3
8027,3
8028,3
8029,3
8030,3
8031,5
8032,3
8033,2
8034,5
8035,3
8036,3
8037,3
8038,4
8039,3
8040,9
8041,7
8042,3
8043,3
8044,7
8045,4
8046,9
8047,0
8048,1
8049,8
8050,2
8051,3
8052,3
8053,3
8054,9
8055,9
8056,3
8057,3
8058,1
8059,9
8060,3
8061,9
8062,3
8063,3
8064,3
8065,5
8066,3
8067,2
8068,3
8069,3
8070,9
8071,2
8072,5
8073,2
8074,4
8075,3
8076,3
8077,3
8078,5
8079,5
8080,9
8081,0
8082,3
8083,3
8084,1
8085,3
8086,3
8087,4
8088,3
8089,4
8090,1
8091,0
8092,5
8093,3
8094,5
8095,9
8096,3
8097,5
8098,3
8099,3
8100,5
8101,3
8102,3
8103,3
8104,1
8105,0
8106,3
8107,9
8108,2
8109,3
8110,3
8111,0
8112,4
8113,2
8114,9
8115,9
8116,3
8117,5
8118,3
8119,9
8120,5
8121,2
8122,3
8123,5
8124,3
8125,9
8126,3
8127,3
8128,3
8129,3
8130,1
8131,3
8132,3
8133,3
8134,3
8135,3
8136,3
8137,4
8138,3
8139,9
8140,9
8141,3
8142,5
8143,5
8144,5
8145,3
8146,3
8147,9
8148,4
8149,7
8150,9
8151,3
8152,3
8153,3
8154,4
8155,3
8156,9
8157,3
8158,3
8159,1
8160,3
8161,3
8162,3
8163,3
8164,5
8165,5
8166,1
8167,9
8168,3
8169,3
8170,3
8171,3
8172,1
8173,1
8174,5
8175,3
8176,3
8177,2
8178,3
8179,9
8180,9
8181,3
8182,1
8183,3
8184,1
8185,3
8186,9
8187,0
8188,9
8189,3
8190,3
8191,3
8192,3
8193,9
8194,3
8195,3
8196,3
8197,3
8198,9
8199,5
8200,3
8201,3
8202,3
8203,3
8204,3
8205,1
8206,3
8207,9
8208,3
8209,7
8210,2
8211,3
8212,3
8213,3
8214,5
8215,5
8216,5
8217,3
8218,3
8219,5
8220,5
8221,5
8222,0
8223,3
8224,5
8225,3
8226,5
8227,3
8228,4
8229,3
8230,3
8231,3
8232,2
8233,3
8234,5
8235,3
8236,3
8237,3
8238,3
8239,3
8240,5
8241,3
8242,5
8243,3
8244,3
8245,3
8246,4
8247,3
8248,7
8249,3
8250,3
8251,3
8252,5
8253,5
8254,5
8255,5
8256,9
8257,3
8258,3
8259,5
8260,2
8261,3
8262,3
8263,3
8264,3
8265,3
8266,7
8267,9
8268,5
8269,7
8270,2
8271,5
8272,3
8273,5
8274,9
8275,9
8276,5
8277,3
8278,3
8279,9
8280,3
8281,1
8282,3
8283,3
8284,7
8285,0
8286,3
8287,3
8288,3
8289,9
8290,3
8291,3
8292,3
8293,3
8294,0
8295,3
8296,3
8297,5
8298,3
8299,3
8300,1
8301,9
8302,3
8303,3
8304,3
8305,3
8306,0
8307,3
8308,4
8309,3
8310,5
8311,3
8312,3
8313,9
8314,3
8315,6
8316,7
8317,9
8318,3
8319,3
8320,3
8321,4
8322,4
8323,2
8324,3
8325,7
8326,3
8327,3
8328,3
8329,3
8330,3
8331,3
8332,3
8333,3
8334,3
8335,3
8336,3
8337,9
8338,7
8339,3
8340,3
8341,3
8342,0
8343,3
8344,5
8345,3
8346,3
8347,9
8348,9
8349,0
8350,3
8351,3
8352,2
8353,3
8354,3
8355,3
8356,2
8357,3
8358,7
8359,3
8360,3
8361,3
8362,4
8363,3
8364,3
8365,7
8366,3
8367,3
8368,7
8369,9
8370,2
8371,3
8372,1
8373,3
8374,3
8375,3
8376,3
8377,9
8378,3
8379,3
8380,3
8381,1
8382,3
8383,3
8384,3
8385,3
8386,4
8387,2
8388,3
8389,5
8390,7
8391,9
8392,3
8393,3
8394,9
8395,9
8396,3
8397,3
8398,3
8399,1
8400,3
8401,3
8402,9
8403,4
8404,7
8405,3
8406,3
8407,2
8408,0
8409,9
8410,1
8411,3
8412,9
8413,3
8414,3
8415,9
8416,3
8417,9
8418,3
8419,3
8420,5
8421,3
8422,3
8423,5
8424,9
8425,5
8426,1
8427,3
8428,3
8429,3
8430,9
8431,1
8432,3
8433,3
8434,9
8435,5
8436,3
8437,0
8438,3
8439,3
8440,3
8441,3
8442,5
8443,3
8444,3
8445,3
8446,5
8447,3
8448,7
8449,9
8450,3
8451,1
8452,3
8453,3
8454,5
8455,3
8456,3
8457,9
8458,4
8459,3
8460,3
8461,3
8462,3
8463,3
8464,3
8465,3
8466,3
8467,3
8468,0
8469,9
8470,9
8471,3
8472,9
8473,3
8474,1
8475,5
8476,2
8477,3
8478,5
8479,3
8480,3
8481,2
8482,7
8483,3
8484,9
8485,9
8486,9
8487,3
8488,3
8489,3
8490,3
8491,3
8492,1
8493,3
8494,0
8495,7
8496,7
8497,9
8498,3
8499,3
8500,7
8501,4
8502,3
8503,5
8504,3
8505,5
8506,3
8507,3
8508,3
8509,9
8510,3
8511,7
8512,2
8513,3
8514,3
8515,3
8516,5
8517,3
8518,3
8519,2
8520,3
8521,5
8522,1
8523,4
8524,9
8525,3
8526,1
8527,5
8528,5
8529,3
8530,3
8531,3
8532,5
8533,4
8534,7
8535,7
8536,3
8537,5
8538,3
8539,3
8540,8
8541,3
8542,5
8543,3
8544,9
8545,5
8546,3
8547,3
8548,3
8549,4
8550,1
8551,3
8552,1
8553,3
8554,3
8555,1
8556,9
8557,3
8558,3
8559,3
8560,5
8561,9
8562,3
8563,9
8564,5
8565,9
8566,1
8567,4
8568,3
8569,3
8570,3
8571,3
8572,4
8573,3
8574,3
8575,3
8576,3
8577,3
8578,3
8579,9
8580,5
8581,4
8582,3
8583,2
8584,3
8585,3
8586,3
8587,3
8588,3
8589,2
8590,3
8591,3
8592,5
