Index,Category
5795,7
5796,5
5797,6
5798,5
5799,5
5800,9
5801,2
5802,7
5803,8
5804,5
5805,9
5806,5
5807,8
5808,5
5809,4
5810,3
5811,7
5812,9
5813,8
5814,1
5815,2
5816,2
5817,8
5818,9
5819,5
5820,2
5821,3
5822,4
5823,0
5824,2
5825,0
5826,1
5827,4
5828,0
5829,8
5830,5
5831,5
5832,7
5833,9
5834,8
5835,7
5836,7
5837,9
5838,1
5839,5
5840,6
5841,9
5842,8
5843,7
5844,2
5845,0
5846,9
5847,0
5848,8
5849,5
5850,9
5851,5
5852,2
5853,9
5854,8
5855,1
5856,9
5857,1
5858,8
5859,3
5860,7
5861,6
5862,4
5863,2
5864,9
5865,7
5866,0
5867,5
5868,5
5869,8
5870,8
5871,8
5872,7
5873,9
5874,6
5875,2
5876,7
5877,4
5878,5
5879,7
5880,6
5881,7
5882,1
5883,7
5884,4
5885,6
5886,8
5887,4
5888,6
5889,6
5890,5
5891,1
5892,5
5893,9
5894,7
5895,1
5896,7
5897,0
5898,1
5899,2
5900,3
5901,3
5902,9
5903,0
5904,1
5905,2
5906,3
5907,2
5908,2
5909,5
5910,4
5911,9
5912,8
5913,7
5914,4
5915,4
5916,9
5917,7
5918,6
5919,7
5920,7
5921,1
5922,6
5923,3
5924,2
5925,1
5926,9
5927,0
5928,3
5929,3
5930,1
5931,5
5932,6
5933,6
5934,2
5935,4
5936,6
5937,8
5938,8
5939,9
5940,6
5941,2
5942,1
5943,0
5944,7
5945,5
5946,8
5947,2
5948,1
5949,5
5950,8
5951,1
5952,4
5953,3
5954,5
5955,0
5956,6
5957,0
5958,9
5959,5
5960,2
5961,8
5962,4
5963,1
5964,9
5965,0
5966,4
5967,4
5968,8
5969,2
5970,9
5971,0
5972,7
5973,9
5974,8
5975,7
5976,1
5977,6
5978,2
5979,9
5980,2
5981,5
5982,9
5983,7
5984,6
5985,7
5986,7
5987,1
5988,1
5989,2
5990,4
5991,2
5992,0
5993,6
5994,8
5995,7
5996,2
5997,2
5998,2
5999,9
6000,2
6001,2
6002,4
6003,2
6004,0
6005,3
6006,8
6007,6
6008,8
6009,2
6010,7
6011,7
6012,7
6013,1
6014,8
6015,1
6016,3
6017,5
6018,9
6019,7
6020,8
6021,9
6022,3
6023,4
6024,8
6025,1
6026,9
6027,4
6028,0
6029,4
6030,1
6031,4
6032,3
6033,6
6034,2
6035,2
6036,0
6037,0
6038,8
6039,7
6040,0
6041,7
6042,4
6043,3
6044,2
6045,7
6046,7
6047,4
6048,5
6049,4
6050,3
6051,3
6052,5
6053,4
6054,0
6055,2
6056,0
6057,7
6058,7
6059,1
6060,6
6061,5
6062,0
6063,7
6064,7
6065,4
6066,2
6067,1
6068,8
6069,5
6070,9
6071,2
6072,5
6073,6
6074,2
6075,2
6076,7
6077,3
6078,5
6079,8
6080,1
6081,0
6082,6
6083,8
6084,7
6085,8
6086,8
6087,5
6088,7
6089,5
6090,4
6091,9
6092,7
6093,3
6094,2
6095,8
6096,8
6097,4
6098,9
6099,4
6100,7
6101,2
6102,0
6103,8
6104,0
6105,7
6106,3
6107,3
6108,2
6109,5
6110,2
6111,0
6112,5
6113,0
6114,3
6115,8
6116,2
6117,4
6118,0
6119,6
6120,4
6121,5
6122,6
6123,0
6124,8
6125,0
6126,2
6127,6
6128,1
6129,1
6130,6
6131,1
6132,4
6133,2
6134,1
6135,1
6136,2
6137,4
6138,4
6139,0
6140,7
6141,8
6142,8
6143,5
6144,1
6145,8
6146,2
6147,5
6148,3
6149,9
6150,6
6151,6
6152,3
6153,0
6154,7
6155,3
6156,3
6157,2
6158,7
6159,4
6160,5
6161,6
6162,0
6163,2
6164,1
6165,8
6166,1
6167,0
6168,9
6169,5
6170,1
6171,0
6172,5
6173,4
6174,2
6175,8
6176,3
6177,6
6178,7
6179,6
6180,0
6181,0
6182,5
6183,7
6184,4
6185,7
6186,7
6187,4
6188,6
6189,1
6190,5
6191,9
6192,9
6193,9
6194,0
6195,3
6196,8
6197,4
6198,8
6199,8
6200,4
6201,1
6202,0
6203,2
6204,2
6205,4
6206,1
6207,1
6208,7
6209,4
6210,3
6211,4
6212,1
6213,4
6214,7
6215,1
6216,0
6217,0
6218,9
6219,0
6220,4
6221,2
6222,8
6223,8
6224,5
6225,5
6226,0
6227,4
6228,0
6229,8
6230,6
6231,2
6232,5
6233,9
6234,2
6235,9
6236,1
6237,1
6238,5
6239,4
6240,7
6241,5
6242,8
6243,6
6244,6
6245,1
6246,5
6247,2
6248,3
6249,4
6250,1
6251,0
6252,9
6253,9
6254,8
6255,9
6256,8
6257,6
6258,8
6259,5
6260,8
6261,9
6262,4
6263,6
6264,2
6265,6
6266,3
6267,7
6268,4
6269,0
6270,0
6271,1
6272,7
6273,5
6274,1
6275,5
6276,1
6277,3
6278,1
6279,6
6280,8
6281,7
6282,3
6283,6
6284,9
6285,1
6286,2
6287,0
6288,1
6289,7
6290,2
6291,6
6292,1
6293,9
6294,0
6295,0
6296,8
6297,9
6298,9
6299,2
6300,8
6301,6
6302,5
6303,5
6304,6
6305,0
6306,3
6307,3
6308,0
6309,4
6310,4
6311,7
6312,5
6313,4
6314,1
6315,0
6316,8
6317,8
6318,1
6319,2
6320,1
6321,5
6322,4
6323,5
6324,9
6325,6
6326,7
6327,1
6328,0
6329,6
6330,9
6331,2
6332,7
6333,7
6334,3
6335,9
6336,9
6337,1
6338,9
6339,7
6340,0
6341,1
6342,3
6343,3
6344,4
6345,6
6346,3
6347,8
6348,8
6349,0
6350,4
6351,8
6352,5
6353,6
6354,7
6355,2
6356,0
6357,4
6358,5
6359,2
6360,6
6361,8
6362,4
6363,9
6364,9
6365,9
6366,6
6367,0
6368,4
6369,2
6370,8
6371,1
6372,1
6373,0
6374,0
6375,4
6376,7
6377,4
6378,1
6379,1
6380,9
6381,7
6382,7
6383,4
6384,6
6385,8
6386,6
6387,0
6388,2
6389,8
6390,5
6391,8
6392,5
6393,3
6394,5
6395,7
6396,9
6397,8
6398,4
6399,4
6400,3
6401,1
6402,4
6403,8
6404,3
6405,6
6406,5
6407,3
6408,0
6409,8
6410,9
6411,3
6412,7
6413,6
6414,2
6415,0
6416,4
6417,9
6418,9
6419,0
6420,5
6421,2
6422,3
6423,6
6424,1
6425,1
6426,0
6427,2
6428,8
6429,2
6430,1
6431,1
6432,7
6433,5
6434,2
6435,3
6436,4
6437,1
6438,2
6439,9
6440,2
6441,1
6442,3
6443,4
6444,8
6445,9
6446,0
6447,0
6448,4
6449,9
6450,0
6451,2
6452,2
6453,0
6454,6
6455,8
6456,7
6457,3
6458,3
6459,8
6460,9
6461,0
6462,2
6463,2
6464,3
6465,6
6466,1
6467,3
6468,9
6469,5
6470,0
6471,5
6472,4
6473,4
6474,0
6475,1
6476,3
6477,6
6478,1
6479,7
6480,9
6481,9
6482,6
6483,2
6484,4
6485,7
6486,8
6487,3
6488,4
6489,7
6490,0
6491,2
6492,8
6493,4
6494,8
6495,3
6496,8
6497,8
6498,8
6499,3
6500,3
6501,5
6502,7
6503,7
6504,0
6505,4
6506,1
6507,5
6508,9
6509,7
6510,0
6511,6
6512,8
6513,4
6514,9
6515,0
6516,1
6517,8
6518,9
6519,6
6520,5
6521,9
6522,2
6523,4
6524,4
6525,0
6526,5
6527,3
6528,4
6529,4
6530,3
6531,1
6532,9
6533,8
6534,2
6535,2
6536,9
6537,3
6538,7
6539,8
6540,9
6541,2
6542,3
6543,1
6544,7
6545,3
6546,2
6547,3
6548,2
6549,1
6550,0
6551,5
6552,5
6553,3
6554,4
6555,5
6556,2
6557,0
6558,0
6559,3
6560,1
6561,3
6562,7
6563,7
6564,4
6565,0
6566,8
6567,4
6568,8
6569,9
6570,9
6571,4
6572,2
6573,4
6574,4
6575,6
6576,4
6577,6
6578,4
6579,6
6580,6
6581,3
6582,8
6583,7
6584,4
6585,8
6586,0
6587,5
6588,9
6589,3
6590,2
6591,0
6592,7
6593,5
6594,1
6595,9
6596,7
6597,9
6598,1
6599,1
6600,4
6601,2
6602,1
6603,6
6604,4
6605,3
6606,0
6607,1
6608,4
6609,8
6610,6
6611,1
6612,7
6613,1
6614,5
6615,4
6616,4
6617,5
6618,6
6619,9
6620,7
6621,8
6622,2
6623,5
6624,4
6625,4
6626,5
6627,4
6628,5
6629,7
6630,6
6631,5
6632,9
6633,1
6634,7
6635,7
6636,8
6637,3
6638,6
6639,0
6640,2
6641,5
6642,2
6643,3
6644,7
6645,4
6646,2
6647,1
6648,6
6649,8
6650,6
6651,8
6652,3
6653,2
6654,7
6655,7
6656,9
6657,7
6658,1
6659,4
6660,7
6661,7
6662,6
6663,1
6664,7
6665,3
6666,0
6667,0
6668,6
6669,6
6670,8
6671,6
6672,6
6673,0
6674,3
6675,4
6676,7
6677,4
6678,9
6679,4
6680,9
6681,9
6682,5
6683,4
6684,1
6685,4
6686,8
6687,3
6688,7
6689,1
6690,2
6691,2
6692,8
6693,4
6694,7
6695,8
6696,5
6697,5
6698,6
6699,6
6700,6
6701,0
6702,6
6703,4
6704,9
6705,3
6706,2
6707,7
6708,3
6709,0
6710,5
6711,9
6712,4
6713,1
6714,6
6715,9
6716,9
6717,4
6718,5
6719,9
6720,8
6721,1
6722,6
6723,9
6724,5
6725,9
6726,0
6727,9
6728,7
6729,5
6730,2
6731,4
6732,2
6733,6
6734,4
6735,9
6736,1
6737,9
6738,5
6739,6
6740,7
6741,1
6742,8
6743,6
6744,0
6745,7
6746,6
6747,5
6748,3
6749,3
6750,9
6751,6
6752,1
6753,2
6754,8
6755,1
6756,6
6757,4
6758,9
6759,0
6760,0
6761,9
6762,1
6763,0
6764,5
6765,3
6766,1
6767,6
6768,9
6769,8
6770,9
6771,0
6772,6
6773,1
6774,6
6775,2
6776,5
6777,5
6778,6
6779,9
6780,0
6781,7
6782,2
6783,7
6784,8
6785,3
6786,6
6787,8
6788,6
6789,9
6790,1
6791,9
6792,4
6793,6
6794,2
6795,3
6796,9
6797,5
6798,4
6799,1
6800,9
6801,2
6802,0
6803,7
6804,3
6805,5
6806,1
6807,8
6808,3
6809,0
6810,5
6811,2
6812,8
6813,8
6814,3
6815,9
6816,6
6817,0
6818,9
6819,5
6820,2
6821,3
6822,1
6823,5
6824,0
6825,7
6826,3
6827,9
6828,4
6829,5
6830,3
6831,1
6832,4
6833,4
6834,4
6835,9
6836,9
6837,7
6838,1
6839,7
6840,0
6841,1
6842,2
6843,1
6844,5
6845,3
6846,8
6847,4
6848,1
6849,7
6850,1
6851,9
6852,9
6853,7
6854,0
6855,1
6856,7
6857,6
6858,2
6859,6
6860,5
6861,0
6862,3
6863,1
6864,3
6865,8
6866,9
6867,9
6868,0
6869,8
6870,8
6871,5
6872,9
6873,2
6874,9
6875,1
6876,3
6877,6
6878,7
6879,6
6880,0
6881,8
6882,6
6883,2
6884,4
6885,2
6886,3
6887,5
6888,5
6889,4
6890,1
6891,6
6892,4
6893,1
6894,6
6895,1
6896,7
6897,9
6898,6
6899,2
6900,3
6901,0
6902,4
6903,2
6904,9
6905,7
6906,3
6907,5
6908,6
6909,0
6910,8
6911,8
6912,1
6913,1
6914,3
6915,5
6916,6
6917,5
6918,3
6919,8
6920,7
6921,3
6922,0
6923,7
6924,7
6925,5
6926,9
6927,1
6928,9
6929,9
6930,1
6931,8
6932,9
6933,3
6934,5
6935,5
6936,3
6937,0
6938,3
6939,0
6940,6
6941,6
6942,5
6943,6
6944,8
6945,9
6946,4
6947,5
6948,1
6949,1
6950,2
6951,7
6952,9
6953,0
6954,1
6955,2
6956,5
6957,4
6958,4
6959,7
6960,4
6961,8
6962,3
6963,3
6964,4
6965,4
6966,3
6967,7
6968,0
6969,1
6970,2
6971,9
6972,8
6973,9
6974,7
6975,3
6976,5
6977,9
6978,1
6979,9
6980,1
6981,1
6982,7
6983,6
6984,7
6985,4
6986,8
6987,3
6988,5
6989,6
6990,7
6991,0
6992,1
6993,0
6994,7
6995,5
6996,5
6997,3
6998,5
6999,1
7000,7
7001,6
7002,8
7003,4
7004,4
7005,5
7006,5
7007,3
7008,2
7009,7
7010,7
7011,4
7012,6
7013,3
7014,7
7015,2
7016,6
7017,7
7018,4
7019,1
7020,8
7021,0
7022,2
7023,2
7024,1
7025,5
7026,4
7027,0
7028,9
7029,3
7030,0
7031,4
7032,2
7033,3
7034,8
7035,5
7036,0
7037,0
7038,4
7039,6
7040,3
7041,9
7042,2
7043,0
7044,5
7045,7
7046,5
7047,5
7048,1
7049,7
7050,3
7051,1
7052,6
7053,7
7054,9
7055,0
7056,3
7057,2
7058,1
7059,4
7060,6
7061,1
7062,5
7063,9
7064,5
7065,0
7066,4
7067,9
7068,4
7069,9
7070,7
7071,1
7072,6
7073,8
7074,3
7075,6
7076,5
7077,0
7078,8
7079,1
7080,7
7081,5
7082,6
7083,9
7084,2
7085,2
7086,3
7087,9
7088,2
7089,6
7090,1
7091,0
7092,9
7093,0
7094,9
7095,8
7096,7
7097,7
7098,2
7099,2
7100,3
7101,5
7102,5
7103,7
7104,8
7105,7
7106,5
7107,9
7108,1
7109,9
7110,8
7111,6
7112,5
7113,6
7114,7
7115,5
7116,6
7117,7
7118,2
7119,5
7120,9
7121,6
7122,6
7123,7
7124,0
7125,1
7126,0
7127,1
7128,3
7129,3
7130,3
7131,6
7132,1
7133,2
7134,5
7135,1
7136,9
7137,9
7138,8
7139,3
7140,8
7141,6
7142,8
7143,9
7144,0
7145,4
7146,0
7147,3
7148,3
7149,6
7150,4
7151,3
7152,9
7153,7
7154,2
7155,5
7156,5
7157,6
7158,4
7159,6
7160,0
7161,3
7162,2
7163,5
7164,0
7165,2
7166,7
7167,2
7168,7
7169,2
7170,9
7171,2
7172,4
7173,0
7174,6
7175,6
7176,3
7177,4
7178,5
7179,5
7180,9
7181,1
7182,1
7183,3
7184,4
7185,3
7186,5
7187,4
7188,8
7189,0
7190,0
7191,2
7192,9
7193,2
7194,7
7195,4
7196,2
7197,8
7198,8
7199,6
7200,5
7201,1
7202,9
7203,6
7204,3
7205,8
7206,3
7207,8
7208,4
7209,7
7210,5
7211,0
7212,5
7213,9
7214,1
7215,2
7216,6
7217,1
7218,5
7219,2
7220,0
7221,7
7222,5
7223,0
7224,3
7225,0
7226,1
7227,4
7228,3
7229,3
7230,8
7231,4
7232,7
7233,1
7234,7
7235,1
7236,0
7237,4
7238,2
7239,4
7240,1
7241,4
7242,0
7243,1
7244,2
7245,1
7246,7
7247,7
7248,9
7249,8
7250,7
7251,5
7252,4
7253,0
7254,9
7255,0
7256,0
7257,8
7258,2
7259,0
7260,0
7261,2
7262,4
7263,8
7264,6
7265,2
7266,4
7267,6
7268,3
7269,5
7270,1
7271,5
7272,3
7273,7
7274,2
7275,2
7276,9
7277,8
7278,0
7279,0
7280,0
7281,3
7282,4
7283,4
7284,6
7285,1
7286,6
7287,7
7288,4
7289,4
7290,5
7291,9
7292,4
7293,0
7294,8
7295,0
7296,4
7297,6
7298,5
7299,7
7300,9
7301,7
7302,0
7303,5
7304,7
7305,7
7306,3
7307,1
7308,9
7309,3
7310,2
7311,1
7312,5
7313,3
7314,7
7315,9
7316,4
7317,4
7318,1
7319,7
7320,7
7321,1
7322,4
7323,1
7324,8
7325,8
7326,7
7327,9
7328,0
7329,4
7330,5
7331,2
7332,9
7333,7
7334,6
7335,9
7336,3
7337,5
7338,8
7339,0
7340,4
7341,6
7342,8
7343,3
7344,2
7345,4
7346,7
7347,1
7348,1
7349,3
7350,9
7351,7
7352,2
7353,1
7354,0
7355,8
7356,7
7357,0
7358,1
7359,6
7360,9
7361,3
7362,2
7363,7
7364,7
7365,8
7366,9
7367,0
7368,3
7369,5
7370,6
7371,7
7372,5
7373,2
7374,0
7375,1
7376,5
7377,5
7378,1
7379,4
7380,1
7381,3
7382,0
7383,8
7384,6
7385,2
7386,1
7387,3
7388,3
7389,4
7390,1
7391,9
7392,0
7393,4
7394,1
7395,0
7396,1
7397,9
7398,8
7399,6
7400,9
7401,2
7402,4
7403,7
7404,2
7405,2
7406,7
7407,7
7408,9
7409,1
7410,5
7411,2
7412,6
7413,3
7414,4
7415,4
7416,1
7417,3
7418,8
7419,2
7420,6
7421,6
7422,1
7423,6
7424,3
7425,6
7426,3
7427,8
7428,4
7429,6
7430,4
7431,1
7432,9
7433,3
7434,6
7435,7
7436,6
7437,0
7438,7
7439,1
7440,9
7441,3
7442,2
7443,6
7444,7
7445,7
7446,6
7447,5
7448,9
7449,1
7450,5
7451,6
7452,0
7453,2
7454,2
7455,1
7456,1
7457,8
7458,6
7459,5
7460,3
7461,0
7462,0
7463,5
7464,7
7465,7
7466,8
7467,5
7468,5
7469,5
7470,1
7471,6
7472,1
7473,5
7474,1
7475,0
7476,6
7477,2
7478,3
7479,2
7480,1
7481,7
7482,5
7483,1
7484,9
7485,8
7486,3
7487,6
7488,9
7489,7
7490,3
7491,0
7492,2
7493,3
7494,9
7495,4
7496,4
7497,3
7498,1
7499,6
7500,8
7501,6
7502,6
7503,8
7504,5
7505,4
7506,5
7507,6
7508,7
7509,7
7510,4
7511,6
7512,9
7513,6
7514,2
7515,4
7516,0
7517,1
7518,5
7519,6
7520,4
7521,9
7522,2
7523,6
7524,0
7525,3
7526,8
7527,7
7528,5
7529,3
7530,3
7531,8
7532,3
7533,2
7534,6
7535,3
7536,6
7537,5
7538,7
7539,4
7540,5
7541,7
7542,9
7543,0
7544,0
7545,6
7546,7
7547,2
7548,0
7549,5
7550,5
7551,7
7552,5
7553,5
7554,9
7555,4
7556,6
7557,4
7558,7
7559,3
7560,3
7561,6
7562,4
7563,9
7564,6
7565,3
7566,1
7567,6
7568,7
7569,0
7570,5
7571,0
7572,1
7573,9
7574,7
7575,3
7576,5
7577,2
7578,3
7579,9
7580,5
7581,6
7582,2
7583,0
7584,0
7585,0
7586,8
7587,0
7588,3
7589,2
7590,4
7591,5
7592,3
7593,7
7594,9
7595,6
7596,9
7597,3
7598,1
7599,2
7600,6
7601,7
7602,4
7603,4
7604,1
7605,3
7606,7
7607,6
7608,9
7609,3
7610,8
7611,2
7612,8
7613,5
7614,8
7615,5
7616,6
7617,5
7618,0
7619,8
7620,6
7621,1
7622,1
7623,8
7624,1
7625,5
7626,0
7627,9
7628,1
7629,6
7630,3
7631,6
7632,3
7633,4
7634,5
7635,7
7636,4
7637,7
7638,4
7639,3
7640,2
7641,4
7642,4
7643,5
7644,7
7645,3
7646,0
7647,5
7648,8
7649,0
7650,5
7651,4
7652,0
7653,5
7654,4
7655,3
7656,3
7657,2
7658,2
7659,6
7660,9
7661,4
7662,8
7663,8
7664,6
7665,0
7666,6
7667,1
7668,7
7669,0
7670,4
7671,3
7672,8
7673,5
7674,9
7675,7
7676,4
7677,4
7678,1
7679,0
7680,2
7681,3
7682,3
7683,6
7684,7
7685,1
7686,6
7687,2
7688,8
7689,3
7690,7
7691,2
7692,5
7693,7
7694,5
7695,7
7696,7
7697,1
7698,7
7699,4
7700,3
7701,3
7702,4
7703,0
7704,4
7705,2
7706,7
7707,0
7708,5
7709,2
7710,6
7711,6
7712,2
7713,5
7714,2
7715,6
7716,0
7717,6
7718,1
7719,2
7720,9
7721,0
7722,2
7723,1
7724,3
7725,5
7726,1
7727,6
7728,7
7729,8
7730,9
7731,6
7732,3
7733,3
7734,6
7735,0
7736,1
7737,9
7738,2
7739,2
7740,6
7741,1
7742,4
7743,6
7744,2
7745,5
7746,7
7747,8
7748,8
7749,5
7750,6
7751,4
7752,3
7753,2
7754,3
7755,4
7756,4
7757,4
7758,8
7759,9
7760,2
7761,6
7762,0
7763,9
7764,7
7765,9
7766,0
7767,7
7768,7
7769,3
7770,8
7771,2
7772,9
7773,3
7774,3
7775,7
7776,5
7777,8
7778,7
7779,3
7780,7
7781,0
7782,7
7783,1
7784,6
7785,2
7786,4
7787,0
7788,0
7789,2
7790,9
7791,8
7792,2
7793,8
7794,0
7795,7
7796,5
7797,5
7798,0
7799,1
7800,2
7801,9
7802,6
7803,1
7804,0
7805,1
7806,0
7807,6
7808,3
7809,5
7810,5
7811,7
7812,4
7813,4
7814,8
7815,5
7816,3
7817,3
7818,7
7819,2
7820,5
7821,8
7822,3
7823,5
7824,7
7825,3
7826,7
7827,0
7828,5
7829,4
7830,3
7831,6
7832,9
7833,3
7834,5
7835,0
7836,8
7837,2
7838,4
7839,9
7840,2
7841,4
7842,7
7843,6
7844,0
7845,5
7846,5
7847,8
7848,4
7849,3
7850,6
7851,1
7852,3
7853,5
7854,4
7855,7
7856,5
7857,0
7858,7
7859,2
7860,0
7861,1
7862,2
7863,4
7864,9
7865,6
7866,4
7867,5
7868,9
7869,7
7870,7
7871,6
7872,7
7873,4
7874,3
7875,1
7876,6
7877,9
7878,4
7879,8
7880,0
7881,5
7882,9
7883,6
7884,4
7885,4
7886,5
7887,1
7888,4
7889,6
7890,3
7891,0
7892,8
7893,9
7894,7
7895,6
7896,8
7897,4
7898,8
7899,1
7900,2
7901,5
7902,9
7903,4
7904,7
7905,1
7906,4
7907,3
7908,4
7909,1
7910,3
7911,6
7912,4
7913,7
7914,1
7915,5
7916,9
7917,2
7918,1
7919,4
7920,8
7921,7
7922,7
7923,0
7924,2
7925,3
7926,4
7927,2
7928,7
7929,7
7930,5
7931,4
7932,4
7933,4
7934,3
7935,6
7936,6
7937,1
7938,9
7939,9
7940,6
7941,9
7942,4
7943,3
7944,2
7945,9
7946,8
7947,5
7948,0
7949,6
7950,9
7951,0
7952,9
7953,7
7954,8
7955,5
7956,4
7957,4
7958,9
7959,4
7960,6
7961,6
7962,6
7963,9
7964,9
7965,7
7966,9
7967,9
7968,0
7969,5
7970,1
7971,1
7972,8
7973,6
7974,9
7975,9
7976,5
7977,6
7978,5
7979,5
7980,9
7981,7
7982,9
7983,4
7984,5
7985,4
7986,3
7987,3
7988,9
7989,8
7990,8
7991,5
7992,7
7993,8
7994,4
7995,0
7996,2
7997,0
7998,7
7999,2
8000,8
8001,0
8002,2
8003,0
8004,7
8005,4
8006,0
8007,6
8008,3
8009,3
8010,6
8011,7
8012,4
8013,6
8014,4
8015,8
8016,4
8017,9
8018,5
8019,6
8020,6
8021,3
8022,0
8023,5
8024,2
8025,3
8026,3
8027,3
8028,8
8029,0
8030,8
8031,5
8032,4
8033,2
8034,9
8035,5
8036,0
8037,5
8038,4
8039,8
8040,7
8041,7
8042,6
8043,2
8044,7
8045,8
8046,2
8047,0
8048,1
8049,8
8050,2
8051,4
8052,8
8053,4
8054,3
8055,0
8056,4
8057,0
8058,1
8059,9
8060,3
8061,0
8062,3
8063,4
8064,3
8065,5
8066,2
8067,8
8068,3
8069,0
8070,9
8071,7
8072,5
8073,2
8074,4
8075,3
8076,7
8077,8
8078,2
8079,3
8080,1
8081,0
8082,0
8083,9
8084,1
8085,3
8086,1
8087,4
8088,6
8089,7
8090,1
8091,0
8092,5
8093,2
8094,5
8095,9
8096,2
8097,5
8098,6
8099,7
8100,1
8101,9
8102,3
8103,6
8104,1
8105,0
8106,2
8107,9
8108,4
8109,2
8110,9
8111,5
8112,8
8113,2
8114,9
8115,8
8116,5
8117,1
8118,2
8119,1
8120,5
8121,2
8122,3
8123,6
8124,8
8125,8
8126,3
8127,5
8128,0
8129,4
8130,1
8131,3
8132,7
8133,0
8134,3
8135,5
8136,9
8137,2
8138,3
8139,9
8140,9
8141,8
8142,7
8143,9
8144,5
8145,3
8146,1
8147,9
8148,4
8149,7
8150,1
8151,4
8152,6
8153,4
8154,4
8155,8
8156,9
8157,0
8158,7
8159,1
8160,2
8161,4
8162,0
8163,3
8164,7
8165,5
8166,1
8167,9
8168,3
8169,4
8170,2
8171,4
8172,1
8173,1
8174,5
8175,5
8176,9
8177,2
8178,7
8179,8
8180,0
8181,8
8182,1
8183,5
8184,1
8185,5
8186,9
8187,0
8188,9
8189,2
8190,4
8191,0
8192,6
8193,9
8194,1
8195,1
8196,3
8197,4
8198,9
8199,5
8200,3
8201,3
8202,6
8203,3
8204,4
8205,1
8206,5
8207,9
8208,8
8209,7
8210,2
8211,8
8212,7
8213,6
8214,5
8215,2
8216,5
8217,8
8218,9
8219,7
8220,2
8221,0
8222,0
8223,7
8224,5
8225,3
8226,5
8227,7
8228,4
8229,6
8230,2
8231,8
8232,2
8233,7
8234,7
8235,6
8236,1
8237,3
8238,8
8239,6
8240,2
8241,0
8242,4
8243,4
8244,8
8245,6
8246,4
8247,0
8248,2
8249,5
8250,4
8251,1
8252,2
8253,4
8254,4
8255,6
8256,9
8257,3
8258,0
8259,5
8260,2
8261,0
8262,8
8263,2
8264,6
8265,4
8266,7
8267,9
8268,5
8269,7
8270,3
8271,5
8272,2
8273,1
8274,9
8275,9
8276,7
8277,2
8278,5
8279,1
8280,3
8281,1
8282,6
8283,5
8284,0
8285,8
8286,8
8287,5
8288,6
8289,9
8290,9
8291,9
8292,6
8293,3
8294,0
8295,8
8296,8
8297,5
8298,3
8299,7
8300,1
8301,1
8302,0
8303,7
8304,0
8305,3
8306,0
8307,4
8308,4
8309,6
8310,5
8311,3
8312,2
8313,9
8314,6
8315,6
8316,7
8317,9
8318,7
8319,7
8320,0
8321,8
8322,4
8323,2
8324,7
8325,7
8326,7
8327,4
8328,0
8329,1
8330,6
8331,0
8332,5
8333,3
8334,0
8335,2
8336,4
8337,9
8338,7
8339,3
8340,3
8341,2
8342,8
8343,8
8344,5
8345,3
8346,8
8347,0
8348,8
8349,0
8350,0
8351,0
8352,2
8353,2
8354,9
8355,0
8356,7
8357,7
8358,7
8359,2
8360,2
8361,0
8362,4
8363,0
8364,3
8365,7
8366,8
8367,4
8368,7
8369,9
8370,6
8371,1
8372,1
8373,6
8374,9
8375,3
8376,8
8377,9
8378,5
8379,8
8380,3
8381,9
8382,5
8383,3
8384,7
8385,5
8386,4
8387,2
8388,7
8389,5
8390,7
8391,9
8392,6
8393,3
8394,0
8395,8
8396,4
8397,5
8398,6
8399,1
8400,0
8401,7
8402,8
8403,4
8404,7
8405,1
8406,3
8407,2
8408,0
8409,9
8410,1
8411,8
8412,9
8413,6
8414,8
8415,1
8416,7
8417,1
8418,0
8419,9
8420,7
8421,6
8422,4
8423,5
8424,8
8425,2
8426,1
8427,2
8428,6
8429,3
8430,1
8431,1
8432,8
8433,8
8434,8
8435,9
8436,8
8437,0
8438,6
8439,4
8440,2
8441,5
8442,6
8443,2
8444,3
8445,1
8446,4
8447,4
8448,7
8449,8
8450,0
8451,1
8452,4
8453,8
8454,4
8455,6
8456,2
8457,2
8458,2
8459,6
8460,3
8461,4
8462,0
8463,8
8464,1
8465,3
8466,8
8467,3
8468,8
8469,9
8470,1
8471,6
8472,1
8473,9
8474,8
8475,2
8476,0
8477,4
8478,7
8479,4
8480,2
8481,0
8482,7
8483,6
8484,8
8485,9
8486,8
8487,6
8488,2
8489,8
8490,8
8491,0
8492,1
8493,1
8494,0
8495,7
8496,7
8497,4
8498,4
8499,5
8500,7
8501,2
8502,6
8503,6
8504,7
8505,4
8506,5
8507,4
8508,0
8509,9
8510,4
8511,7
8512,2
8513,7
8514,3
8515,2
8516,2
8517,7
8518,6
8519,2
8520,6
8521,4
8522,1
8523,4
8524,8
8525,3
8526,8
8527,5
8528,5
8529,2
8530,3
8531,4
8532,7
8533,9
8534,7
8535,5
8536,1
8537,5
8538,2
8539,7
8540,8
8541,8
8542,9
8543,8
8544,0
8545,0
8546,2
8547,6
8548,0
8549,8
8550,1
8551,4
8552,1
8553,3
8554,5
8555,1
8556,8
8557,9
8558,6
8559,2
8560,6
8561,9
8562,9
8563,6
8564,7
8565,9
8566,1
8567,4
8568,2
8569,8
8570,9
8571,5
8572,4
8573,7
8574,0
8575,3
8576,7
8577,1
8578,6
8579,9
8580,0
8581,1
8582,4
8583,0
8584,5
8585,1
8586,6
8587,3
8588,8
8589,2
8590,7
8591,5
8592,5
