Index,Category
5795,4
5796,7
5797,6
5798,5
5799,9
5800,9
5801,2
5802,7
5803,8
5804,5
5805,9
5806,5
5807,9
5808,5
5809,9
5810,1
5811,2
5812,9
5813,2
5814,1
5815,4
5816,5
5817,8
5818,9
5819,5
5820,2
5821,9
5822,5
5823,0
5824,6
5825,9
5826,0
5827,5
5828,7
5829,6
5830,6
5831,7
5832,2
5833,9
5834,8
5835,5
5836,2
5837,9
5838,9
5839,5
5840,5
5841,9
5842,8
5843,5
5844,5
5845,9
5846,9
5847,2
5848,8
5849,5
5850,9
5851,5
5852,2
5853,9
5854,2
5855,1
5856,4
5857,2
5858,0
5859,5
5860,7
5861,6
5862,4
5863,8
5864,1
5865,4
5866,8
5867,7
5868,5
5869,8
5870,8
5871,7
5872,5
5873,9
5874,5
5875,0
5876,7
5877,6
5878,6
5879,7
5880,6
5881,7
5882,1
5883,4
5884,5
5885,9
5886,8
5887,4
5888,0
5889,5
5890,4
5891,1
5892,5
5893,9
5894,7
5895,6
5896,5
5897,0
5898,9
5899,5
5900,2
5901,8
5902,9
5903,2
5904,1
5905,4
5906,1
5907,2
5908,2
5909,5
5910,5
5911,9
5912,8
5913,4
5914,5
5915,9
5916,1
5917,2
5918,6
5919,7
5920,4
5921,8
5922,8
5923,5
5924,5
5925,9
5926,9
5927,2
5928,6
5929,7
5930,9
5931,5
5932,4
5933,1
5934,5
5935,9
5936,3
5937,9
5938,8
5939,7
5940,9
5941,5
5942,1
5943,4
5944,7
5945,6
5946,8
5947,5
5948,8
5949,5
5950,2
5951,9
5952,5
5953,9
5954,5
5955,9
5956,5
5957,9
5958,9
5959,5
5960,5
5961,9
5962,4
5963,1
5964,9
5965,2
5966,4
5967,9
5968,9
5969,2
5970,5
5971,0
5972,2
5973,9
5974,8
5975,4
5976,9
5977,5
5978,2
5979,9
5980,9
5981,5
5982,9
5983,5
5984,6
5985,7
5986,4
5987,1
5988,9
5989,2
5990,4
5991,8
5992,0
5993,5
5994,8
5995,5
5996,6
5997,7
5998,5
5999,9
6000,9
6001,5
6002,7
6003,6
6004,0
6005,5
6006,9
6007,3
6008,9
6009,5
6010,7
6011,6
6012,4
6013,1
6014,7
6015,6
6016,6
6017,7
6018,9
6019,5
6020,2
6021,9
6022,6
6023,9
6024,7
6025,1
6026,9
6027,5
6028,8
6029,5
6030,8
6031,4
6032,5
6033,0
6034,2
6035,9
6036,5
6037,0
6038,8
6039,5
6040,0
6041,5
6042,0
6043,5
6044,2
6045,9
6046,8
6047,6
6048,5
6049,9
6050,5
6051,8
6052,5
6053,0
6054,7
6055,1
6056,0
6057,5
6058,5
6059,8
6060,9
6061,5
6062,6
6063,7
6064,2
6065,1
6066,2
6067,1
6068,0
6069,5
6070,9
6071,2
6072,5
6073,9
6074,2
6075,1
6076,7
6077,1
6078,5
6079,8
6080,1
6081,4
6082,5
6083,9
6084,4
6085,1
6086,8
6087,5
6088,4
6089,1
6090,5
6091,9
6092,2
6093,1
6094,5
6095,9
6096,8
6097,5
6098,9
6099,5
6100,7
6101,6
6102,4
6103,8
6104,1
6105,5
6106,8
6107,5
6108,9
6109,5
6110,5
6111,9
6112,5
6113,0
6114,5
6115,9
6116,6
6117,7
6118,2
6119,1
6120,4
6121,1
6122,6
6123,0
6124,9
6125,4
6126,0
6127,5
6128,1
6129,4
6130,5
6131,9
6132,4
6133,1
6134,9
6135,5
6136,2
6137,9
6138,4
6139,8
6140,7
6141,8
6142,9
6143,5
6144,3
6145,7
6146,4
6147,1
6148,5
6149,9
6150,5
6151,0
6152,5
6153,0
6154,7
6155,6
6156,5
6157,2
6158,9
6159,3
6160,5
6161,9
6162,9
6163,5
6164,6
6165,7
6166,1
6167,4
6168,9
6169,5
6170,1
6171,4
6172,5
6173,4
6174,2
6175,9
6176,3
6177,2
6178,7
6179,6
6180,4
6181,1
6182,6
6183,7
6184,6
6185,7
6186,7
6187,6
6188,5
6189,8
6190,5
6191,9
6192,5
6193,9
6194,0
6195,6
6196,8
6197,5
6198,7
6199,6
6200,4
6201,8
6202,0
6203,5
6204,5
6205,9
6206,4
6207,8
6208,1
6209,4
6210,1
6211,4
6212,8
6213,4
6214,5
6215,1
6216,0
6217,5
6218,9
6219,2
6220,7
6221,2
6222,6
6223,7
6224,4
6225,1
6226,0
6227,5
6228,0
6229,5
6230,6
6231,7
6232,5
6233,9
6234,2
6235,9
6236,9
6237,5
6238,1
6239,4
6240,9
6241,3
6242,8
6243,5
6244,5
6245,9
6246,1
6247,4
6248,1
6249,4
6250,6
6251,7
6252,4
6253,8
6254,2
6255,4
6256,9
6257,3
6258,8
6259,5
6260,6
6261,9
6262,2
6263,9
6264,2
6265,9
6266,6
6267,7
6268,5
6269,0
6270,4
6271,1
6272,7
6273,6
6274,9
6275,5
6276,0
6277,5
6278,1
6279,4
6280,1
6281,5
6282,7
6283,6
6284,9
6285,6
6286,2
6287,9
6288,1
6289,4
6290,5
6291,9
6292,1
6293,4
6294,5
6295,9
6296,2
6297,4
6298,9
6299,2
6300,9
6301,5
6302,5
6303,9
6304,5
6305,0
6306,9
6307,2
6308,7
6309,6
6310,3
6311,9
6312,1
6313,4
6314,1
6315,4
6316,5
6317,9
6318,9
6319,2
6320,9
6321,5
6322,4
6323,1
6324,9
6325,5
6326,4
6327,1
6328,0
6329,5
6330,9
6331,5
6332,4
6333,8
6334,5
6335,9
6336,7
6337,6
6338,9
6339,5
6340,4
6341,6
6342,9
6343,2
6344,4
6345,6
6346,5
6347,8
6348,9
6349,2
6350,4
6351,8
6352,9
6353,2
6354,7
6355,6
6356,0
6357,5
6358,5
6359,0
6360,3
6361,9
6362,5
6363,9
6364,5
6365,4
6366,5
6367,9
6368,9
6369,2
6370,2
6371,1
6372,9
6373,5
6374,9
6375,5
6376,8
6377,5
6378,7
6379,6
6380,8
6381,5
6382,7
6383,6
6384,5
6385,9
6386,5
6387,0
6388,2
6389,9
6390,5
6391,9
6392,5
6393,9
6394,6
6395,7
6396,9
6397,2
6398,8
6399,5
6400,5
6401,9
6402,5
6403,8
6404,7
6405,6
6406,8
6407,5
6408,3
6409,9
6410,9
6411,5
6412,7
6413,6
6414,5
6415,0
6416,2
6417,9
6418,9
6419,2
6420,5
6421,8
6422,9
6423,2
6424,9
6425,2
6426,9
6427,5
6428,8
6429,5
6430,1
6431,7
6432,7
6433,6
6434,2
6435,9
6436,4
6437,1
6438,2
6439,9
6440,2
6441,9
6442,8
6443,5
6444,2
6445,9
6446,5
6447,1
6448,5
6449,9
6450,9
6451,2
6452,5
6453,9
6454,4
6455,8
6456,7
6457,6
6458,5
6459,9
6460,9
6461,2
6462,5
6463,9
6464,5
6465,2
6466,8
6467,5
6468,9
6469,5
6470,9
6471,5
6472,9
6473,2
6474,4
6475,1
6476,8
6477,4
6478,1
6479,4
6480,5
6481,9
6482,5
6483,2
6484,2
6485,9
6486,8
6487,5
6488,6
6489,7
6490,9
6491,5
6492,9
6493,5
6494,8
6495,7
6496,7
6497,6
6498,8
6499,4
6500,6
6501,7
6502,7
6503,6
6504,8
6505,5
6506,9
6507,5
6508,9
6509,4
6510,0
6511,5
6512,9
6513,5
6514,9
6515,2
6516,5
6517,9
6518,9
6519,3
6520,5
6521,9
6522,5
6523,9
6524,4
6525,8
6526,1
6527,4
6528,7
6529,8
6530,4
6531,1
6532,9
6533,2
6534,2
6535,9
6536,8
6537,5
6538,5
6539,8
6540,9
6541,2
6542,5
6543,8
6544,7
6545,6
6546,2
6547,9
6548,4
6549,1
6550,9
6551,5
6552,5
6553,4
6554,2
6555,1
6556,5
6557,0
6558,0
6559,6
6560,8
6561,5
6562,1
6563,2
6564,4
6565,1
6566,8
6567,4
6568,5
6569,9
6570,9
6571,2
6572,6
6573,9
6574,5
6575,6
6576,4
6577,8
6578,0
6579,6
6580,6
6581,7
6582,8
6583,5
6584,4
6585,1
6586,9
6587,5
6588,9
6589,5
6590,5
6591,0
6592,4
6593,1
6594,1
6595,4
6596,5
6597,9
6598,5
6599,2
6600,4
6601,8
6602,8
6603,5
6604,4
6605,1
6606,4
6607,1
6608,4
6609,8
6610,5
6611,9
6612,4
6613,1
6614,9
6615,2
6616,4
6617,8
6618,5
6619,9
6620,7
6621,8
6622,2
6623,5
6624,5
6625,4
6626,1
6627,4
6628,5
6629,0
6630,9
6631,5
6632,4
6633,1
6634,1
6635,4
6636,8
6637,5
6638,5
6639,0
6640,2
6641,5
6642,2
6643,9
6644,7
6645,6
6646,4
6647,1
6648,5
6649,8
6650,5
6651,9
6652,9
6653,2
6654,8
6655,5
6656,9
6657,5
6658,8
6659,5
6660,2
6661,9
6662,5
6663,1
6664,7
6665,6
6666,0
6667,5
6668,9
6669,5
6670,9
6671,5
6672,5
6673,0
6674,1
6675,4
6676,2
6677,9
6678,9
6679,2
6680,9
6681,2
6682,1
6683,4
6684,1
6685,4
6686,0
6687,5
6688,4
6689,1
6690,5
6691,9
6692,8
6693,5
6694,5
6695,0
6696,9
6697,6
6698,6
6699,7
6700,5
6701,0
6702,6
6703,7
6704,9
6705,5
6706,2
6707,9
6708,5
6709,9
6710,5
6711,9
6712,5
6713,8
6714,2
6715,9
6716,9
6717,5
6718,5
6719,9
6720,0
6721,5
6722,6
6723,9
6724,5
6725,9
6726,2
6727,9
6728,9
6729,2
6730,8
6731,5
6732,2
6733,9
6734,5
6735,8
6736,1
6737,4
6738,1
6739,4
6740,5
6741,0
6742,9
6743,2
6744,6
6745,7
6746,8
6747,7
6748,8
6749,5
6750,7
6751,6
6752,1
6753,4
6754,4
6755,1
6756,6
6757,7
6758,9
6759,2
6760,5
6761,9
6762,6
6763,4
6764,5
6765,9
6766,9
6767,5
6768,4
6769,8
6770,9
6771,2
6772,4
6773,1
6774,9
6775,5
6776,9
6777,2
6778,5
6779,9
6780,1
6781,5
6782,5
6783,9
6784,9
6785,5
6786,4
6787,8
6788,2
6789,9
6790,6
6791,7
6792,4
6793,6
6794,2
6795,9
6796,9
6797,5
6798,5
6799,8
6800,9
6801,2
6802,2
6803,5
6804,9
6805,2
6806,1
6807,7
6808,5
6809,0
6810,9
6811,2
6812,7
6813,6
6814,2
6815,9
6816,5
6817,0
6818,0
6819,5
6820,1
6821,4
6822,1
6823,4
6824,9
6825,5
6826,2
6827,9
6828,0
6829,5
6830,5
6831,0
6832,4
6833,8
6834,2
6835,9
6836,8
6837,5
6838,1
6839,4
6840,4
6841,1
6842,2
6843,9
6844,6
6845,7
6846,8
6847,4
6848,1
6849,5
6850,1
6851,4
6852,9
6853,7
6854,4
6855,1
6856,7
6857,6
6858,2
6859,9
6860,5
6861,9
6862,5
6863,8
6864,5
6865,9
6866,5
6867,0
6868,0
6869,5
6870,9
6871,5
6872,9
6873,2
6874,4
6875,1
6876,3
6877,4
6878,7
6879,6
6880,7
6881,6
6882,4
6883,2
6884,7
6885,6
6886,5
6887,0
6888,1
6889,4
6890,1
6891,4
6892,5
6893,8
6894,5
6895,1
6896,4
6897,1
6898,6
6899,7
6900,5
6901,9
6902,5
6903,0
6904,6
6905,7
6906,4
6907,2
6908,6
6909,7
6910,7
6911,6
6912,1
6913,4
6914,6
6915,8
6916,5
6917,9
6918,5
6919,9
6920,7
6921,6
6922,1
6923,4
6924,5
6925,9
6926,4
6927,1
6928,5
6929,9
6930,5
6931,8
6932,9
6933,5
6934,8
6935,4
6936,5
6937,9
6938,6
6939,4
6940,9
6941,5
6942,2
6943,9
6944,6
6945,9
6946,4
6947,1
6948,4
6949,8
6950,3
6951,7
6952,9
6953,2
6954,9
6955,2
6956,1
6957,4
6958,5
6959,8
6960,4
6961,8
6962,9
6963,5
6964,5
6965,2
6966,5
6967,0
6968,7
6969,6
6970,5
6971,9
6972,5
6973,9
6974,7
6975,6
6976,5
6977,9
6978,1
6979,7
6980,1
6981,2
6982,7
6983,6
6984,9
6985,6
6986,9
6987,5
6988,7
6989,2
6990,5
6991,1
6992,1
6993,4
6994,4
6995,1
6996,6
6997,9
6998,5
6999,8
7000,7
7001,6
7002,8
7003,5
7004,0
7005,5
7006,7
7007,1
7008,4
7009,8
7010,7
7011,6
7012,9
7013,7
7014,9
7015,2
7016,6
7017,7
7018,4
7019,1
7020,5
7021,0
7022,2
7023,1
7024,1
7025,4
7026,5
7027,0
7028,9
7029,5
7030,1
7031,4
7032,2
7033,9
7034,9
7035,5
7036,7
7037,9
7038,7
7039,6
7040,5
7041,9
7042,5
7043,9
7044,6
7045,7
7046,4
7047,1
7048,1
7049,4
7050,5
7051,9
7052,6
7053,7
7054,9
7055,2
7056,9
7057,2
7058,6
7059,4
7060,5
7061,9
7062,5
7063,9
7064,5
7065,9
7066,4
7067,9
7068,5
7069,9
7070,5
7071,1
7072,2
7073,9
7074,0
7075,5
7076,1
7077,2
7078,2
7079,9
7080,7
7081,6
7082,5
7083,9
7084,5
7085,0
7086,5
7087,9
7088,9
7089,5
7090,6
7091,7
7092,7
7093,6
7094,4
7095,2
7096,0
7097,5
7098,9
7099,5
7100,0
7101,5
7102,6
7103,9
7104,8
7105,7
7106,5
7107,9
7108,1
7109,4
7110,8
7111,5
7112,9
7113,5
7114,7
7115,6
7116,5
7117,0
7118,6
7119,7
7120,9
7121,5
7122,6
7123,7
7124,4
7125,6
7126,4
7127,1
7128,7
7129,6
7130,5
7131,4
7132,9
7133,2
7134,5
7135,8
7136,5
7137,9
7138,9
7139,5
7140,9
7141,2
7142,6
7143,7
7144,0
7145,5
7146,9
7147,5
7148,5
7149,0
7150,5
7151,9
7152,9
7153,2
7154,2
7155,5
7156,7
7157,6
7158,9
7159,5
7160,9
7161,5
7162,2
7163,3
7164,0
7165,5
7166,9
7167,5
7168,4
7169,1
7170,9
7171,2
7172,5
7173,8
7174,2
7175,9
7176,7
7177,6
7178,5
7179,9
7180,4
7181,1
7182,8
7183,5
7184,4
7185,8
7186,5
7187,9
7188,1
7189,4
7190,0
7191,5
7192,9
7193,5
7194,8
7195,5
7196,2
7197,9
7198,7
7199,6
7200,5
7201,8
7202,9
7203,5
7204,5
7205,9
7206,4
7207,1
7208,6
7209,7
7210,1
7211,4
7212,5
7213,9
7214,9
7215,2
7216,5
7217,9
7218,1
7219,4
7220,1
7221,5
7222,5
7223,0
7224,5
7225,0
7226,1
7227,4
7228,9
7229,2
7230,8
7231,4
7232,5
7233,9
7234,7
7235,6
7236,8
7237,5
7238,2
7239,5
7240,9
7241,4
7242,4
7243,1
7244,4
7245,1
7246,2
7247,9
7248,9
7249,2
7250,7
7251,6
7252,5
7253,9
7254,9
7255,2
7256,9
7257,5
7258,5
7259,9
7260,0
7261,5
7262,4
7263,8
7264,9
7265,5
7266,7
7267,6
7268,9
7269,5
7270,8
7271,5
7272,1
7273,5
7274,9
7275,2
7276,9
7277,2
7278,2
7279,9
7280,7
7281,6
7282,7
7283,6
7284,5
7285,8
7286,6
7287,7
7288,9
7289,2
7290,5
7291,9
7292,5
7293,9
7294,8
7295,4
7296,4
7297,1
7298,6
7299,7
7300,9
7301,5
7302,0
7303,5
7304,7
7305,6
7306,5
7307,0
7308,9
7309,5
7310,2
7311,9
7312,5
7313,9
7314,4
7315,1
7316,1
7317,5
7318,6
7319,7
7320,4
7321,8
7322,4
7323,1
7324,4
7325,8
7326,5
7327,8
7328,8
7329,5
7330,9
7331,2
7332,9
7333,5
7334,5
7335,9
7336,9
7337,5
7338,6
7339,4
7340,0
7341,5
7342,9
7343,5
7344,2
7345,9
7346,4
7347,1
7348,9
7349,5
7350,1
7351,4
7352,5
7353,8
7354,7
7355,8
7356,4
7357,1
7358,1
7359,4
7360,9
7361,2
7362,6
7363,7
7364,4
7365,1
7366,9
7367,4
7368,9
7369,5
7370,6
7371,7
7372,5
7373,2
7374,4
7375,1
7376,5
7377,0
7378,1
7379,4
7380,9
7381,5
7382,4
7383,1
7384,9
7385,5
7386,8
7387,5
7388,6
7389,7
7390,6
7391,7
7392,9
7393,5
7394,1
7395,4
7396,6
7397,9
7398,0
7399,5
7400,9
7401,2
7402,6
7403,7
7404,9
7405,2
7406,8
7407,6
7408,9
7409,5
7410,5
7411,9
7412,2
7413,5
7414,8
7415,5
7416,8
7417,5
7418,9
7419,5
7420,5
7421,0
7422,0
7423,5
7424,5
7425,9
7426,5
7427,9
7428,7
7429,6
7430,4
7431,1
7432,9
7433,5
7434,6
7435,7
7436,6
7437,7
7438,4
7439,1
7440,9
7441,5
7442,0
7443,5
7444,1
7445,5
7446,6
7447,7
7448,4
7449,1
7450,0
7451,5
7452,9
7453,5
7454,0
7455,6
7456,6
7457,7
7458,9
7459,5
7460,5
7461,0
7462,4
7463,1
7464,9
7465,5
7466,6
7467,4
7468,9
7469,5
7470,1
7471,4
7472,9
7473,5
7474,1
7475,4
7476,9
7477,2
7478,3
7479,9
7480,8
7481,5
7482,5
7483,9
7484,9
7485,2
7486,3
7487,8
7488,9
7489,5
7490,5
7491,0
7492,0
7493,5
7494,9
7495,5
7496,4
7497,1
7498,9
7499,2
7500,9
7501,5
7502,5
7503,8
7504,5
7505,4
7506,7
7507,6
7508,2
7509,1
7510,5
7511,9
7512,9
7513,6
7514,8
7515,4
7516,2
7517,5
7518,7
7519,6
7520,2
7521,9
7522,5
7523,9
7524,8
7525,5
7526,6
7527,7
7528,5
7529,9
7530,5
7531,9
7532,9
7533,2
7534,6
7535,9
7536,5
7537,0
7538,9
7539,2
7540,6
7541,0
7542,9
7543,2
7544,7
7545,6
7546,7
7547,8
7548,0
7549,5
7550,5
7551,9
7552,9
7553,5
7554,9
7555,5
7556,9
7557,5
7558,9
7559,5
7560,1
7561,4
7562,4
7563,8
7564,6
7565,7
7566,9
7567,5
7568,5
7569,1
7570,5
7571,9
7572,1
7573,4
7574,7
7575,6
7576,3
7577,2
7578,6
7579,9
7580,1
7581,4
7582,5
7583,9
7584,0
7585,5
7586,9
7587,2
7588,7
7589,6
7590,4
7591,1
7592,1
7593,4
7594,9
7595,5
7596,9
7597,5
7598,9
7599,2
7600,9
7601,7
7602,4
7603,1
7604,0
7605,5
7606,7
7607,6
7608,9
7609,5
7610,9
7611,5
7612,9
7613,5
7614,9
7615,5
7616,9
7617,5
7618,4
7619,8
7620,5
7621,9
7622,6
7623,7
7624,1
7625,4
7626,2
7627,9
7628,9
7629,5
7630,7
7631,6
7632,1
7633,4
7634,1
7635,4
7636,1
7637,5
7638,4
7639,1
7640,8
7641,4
7642,4
7643,1
7644,4
7645,6
7646,0
7647,5
7648,6
7649,7
7650,1
7651,2
7652,0
7653,5
7654,4
7655,1
7656,9
7657,2
7658,5
7659,9
7660,8
7661,4
7662,4
7663,5
7664,5
7665,0
7666,4
7667,8
7668,4
7669,1
7670,5
7671,0
7672,8
7673,5
7674,1
7675,5
7676,6
7677,7
7678,6
7679,7
7680,7
7681,1
7682,7
7683,6
7684,4
7685,1
7686,9
7687,2
7688,9
7689,3
7690,9
7691,2
7692,6
7693,7
7694,1
7695,4
7696,4
7697,1
7698,1
7699,4
7700,7
7701,6
7702,5
7703,9
7704,4
7705,8
7706,5
7707,1
7708,5
7709,0
7710,7
7711,6
7712,2
7713,9
7714,7
7715,6
7716,0
7717,5
7718,9
7719,5
7720,9
7721,2
7722,2
7723,9
7724,2
7725,9
7726,1
7727,4
7728,4
7729,1
7730,9
7731,6
7732,9
7733,5
7734,5
7735,0
7736,6
7737,4
7738,5
7739,0
7740,2
7741,9
7742,7
7743,6
7744,0
7745,5
7746,5
7747,8
7748,8
7749,5
7750,6
7751,7
7752,9
7753,2
7754,1
7755,4
7756,6
7757,7
7758,6
7759,9
7760,2
7761,9
7762,6
7763,7
7764,5
7765,9
7766,8
7767,5
7768,4
7769,1
7770,9
7771,5
7772,9
7773,5
7774,1
7775,7
7776,5
7777,9
7778,2
7779,1
7780,4
7781,1
7782,5
7783,8
7784,9
7785,2
7786,5
7787,8
7788,0
7789,5
7790,0
7791,5
7792,6
7793,9
7794,1
7795,4
7796,7
7797,6
7798,4
7799,1
7800,2
7801,9
7802,5
7803,8
7804,4
7805,1
7806,9
7807,5
7808,7
7809,2
7810,1
7811,7
7812,1
7813,2
7814,9
7815,5
7816,5
7817,9
7818,7
7819,1
7820,5
7821,9
7822,0
7823,5
7824,9
7825,6
7826,7
7827,8
7828,1
7829,4
7830,5
7831,9
7832,9
7833,2
7834,5
7835,9
7836,9
7837,2
7838,9
7839,2
7840,8
7841,4
7842,7
7843,6
7844,9
7845,5
7846,5
7847,9
7848,4
7849,1
7850,4
7851,1
7852,4
7853,5
7854,6
7855,5
7856,5
7857,9
7858,7
7859,6
7860,4
7861,1
7862,8
7863,4
7864,9
7865,2
7866,4
7867,8
7868,9
7869,5
7870,7
7871,6
7872,8
7873,4
7874,5
7875,9
7876,2
7877,9
7878,5
7879,8
7880,0
7881,5
7882,9
7883,5
7884,8
7885,5
7886,4
7887,1
7888,7
7889,6
7890,5
7891,0
7892,8
7893,7
7894,7
7895,6
7896,8
7897,5
7898,4
7899,1
7900,9
7901,5
7902,9
7903,2
7904,4
7905,1
7906,4
7907,1
7908,5
7909,9
7910,8
7911,4
7912,6
7913,7
7914,8
7915,5
7916,9
7917,2
7918,1
7919,4
7920,8
7921,7
7922,5
7923,0
7924,2
7925,5
7926,4
7927,6
7928,0
7929,5
7930,8
7931,4
7932,5
7933,0
7934,7
7935,6
7936,5
7937,9
7938,5
7939,6
7940,5
7941,9
7942,4
7943,1
7944,5
7945,9
7946,9
7947,5
7948,0
7949,5
7950,5
7951,2
7952,9
7953,5
7954,8
7955,5
7956,4
7957,1
7958,9
7959,2
7960,0
7961,5
7962,6
7963,7
7964,9
7965,5
7966,5
7967,9
7968,0
7969,5
7970,4
7971,1
7972,8
7973,4
7974,9
7975,2
7976,9
7977,2
7978,5
7979,0
7980,9
7981,5
7982,8
7983,4
7984,6
7985,4
7986,9
7987,5
7988,4
7989,2
7990,8
7991,5
7992,4
7993,8
7994,5
7995,0
7996,5
7997,9
7998,7
7999,6
8000,5
8001,1
8002,5
8003,9
8004,8
8005,4
8006,0
8007,6
8008,6
8009,7
8010,8
8011,7
8012,2
8013,9
8014,5
8015,0
8016,5
8017,8
8018,5
8019,9
8020,7
8021,1
8022,8
8023,5
8024,5
8025,9
8026,5
8027,9
8028,5
8029,0
8030,8
8031,7
8032,9
8033,2
8034,9
8035,5
8036,9
8037,5
8038,4
8039,8
8040,5
8041,9
8042,9
8043,5
8044,4
8045,8
8046,5
8047,9
8048,3
8049,7
8050,5
8051,9
8052,8
8053,4
8054,5
8055,0
8056,5
8057,0
8058,6
8059,9
8060,5
8061,9
8062,1
8063,4
8064,5
8065,8
8066,4
8067,9
8068,5
8069,9
8070,9
8071,5
8072,7
8073,2
8074,7
8075,6
8076,4
8077,8
8078,2
8079,9
8080,1
8081,4
8082,0
8083,5
8084,9
8085,5
8086,1
8087,4
8088,9
8089,7
8090,1
8091,4
8092,5
8093,0
8094,5
8095,9
8096,9
8097,5
8098,6
8099,7
8100,1
8101,4
8102,7
8103,6
8104,1
8105,4
8106,2
8107,9
8108,7
8109,6
8110,9
8111,2
8112,9
8113,4
8114,9
8115,2
8116,5
8117,1
8118,4
8119,1
8120,1
8121,4
8122,5
8123,8
8124,5
8125,9
8126,1
8127,5
8128,8
8129,4
8130,0
8131,5
8132,4
8133,1
8134,9
8135,5
8136,9
8137,2
8138,5
8139,9
8140,9
8141,2
8142,5
8143,9
8144,9
8145,5
8146,2
8147,9
8148,9
8149,2
8150,1
8151,4
8152,6
8153,7
8154,4
8155,8
8156,9
8157,2
8158,4
8159,1
8160,8
8161,4
8162,0
8163,6
8164,2
8165,9
8166,2
8167,4
8168,1
8169,2
8170,8
8171,4
8172,4
8173,1
8174,8
8175,5
8176,9
8177,2
8178,5
8179,8
8180,4
8181,1
8182,8
8183,5
8184,9
8185,5
8186,5
8187,0
8188,9
8189,5
8190,5
8191,0
8192,5
8193,9
8194,1
8195,2
8196,3
8197,2
8198,9
8199,5
8200,9
8201,2
8202,2
8203,9
8204,4
8205,1
8206,5
8207,9
8208,8
8209,4
8210,5
8211,8
8212,7
8213,6
8214,5
8215,9
8216,5
8217,8
8218,6
8219,7
8220,5
8221,9
8222,0
8223,5
8224,5
8225,9
8226,1
8227,2
8228,7
8229,6
8230,2
8231,9
8232,6
8233,7
8234,7
8235,6
8236,8
8237,4
8238,8
8239,5
8240,5
8241,9
8242,0
8243,5
8244,9
8245,5
8246,5
8247,8
8248,0
8249,5
8250,4
8251,8
8252,8
8253,7
8254,9
8255,2
8256,9
8257,2
8258,0
8259,5
8260,5
8261,0
8262,9
8263,5
8264,6
8265,7
8266,5
8267,9
8268,1
8269,4
8270,0
8271,5
8272,5
8273,9
8274,5
8275,2
8276,4
8277,8
8278,5
8279,0
8280,7
8281,1
8282,9
8283,2
8284,7
8285,8
8286,8
8287,5
8288,5
8289,9
8290,2
8291,9
8292,6
8293,7
8294,0
8295,5
8296,9
8297,5
8298,2
8299,1
8300,5
8301,9
8302,8
8303,7
8304,0
8305,5
8306,8
8307,5
8308,5
8309,8
8310,5
8311,0
8312,2
8313,9
8314,9
8315,5
8316,5
8317,9
8318,5
8319,9
8320,4
8321,1
8322,5
8323,0
8324,1
8325,4
8326,9
8327,5
8328,4
8329,1
8330,9
8331,2
8332,9
8333,6
8334,0
8335,5
8336,2
8337,9
8338,7
8339,1
8340,5
8341,0
8342,8
8343,4
8344,2
8345,9
8346,5
8347,0
8348,8
8349,4
8350,7
8351,2
8352,6
8353,7
8354,9
8355,2
8356,1
8357,2
8358,7
8359,6
8360,5
8361,9
8362,5
8363,8
8364,1
8365,4
8366,8
8367,5
8368,2
8369,1
8370,2
8371,9
8372,9
8373,5
8374,9
8375,5
8376,6
8377,7
8378,5
8379,0
8380,5
8381,9
8382,9
8383,6
8384,0
8385,5
8386,1
8387,2
8388,9
8389,2
8390,2
8391,1
8392,9
8393,5
8394,2
8395,9
8396,9
8397,5
8398,5
8399,0
8400,0
8401,5
8402,8
8403,4
8404,4
8405,1
8406,9
8407,2
8408,2
8409,9
8410,0
8411,5
8412,9
8413,5
8414,4
8415,1
8416,4
8417,1
8418,2
8419,9
8420,7
8421,6
8422,1
8423,4
8424,9
8425,5
8426,9
8427,2
8428,5
8429,9
8430,7
8431,1
8432,9
8433,2
8434,8
8435,7
8436,8
8437,4
8438,8
8439,5
8440,2
8441,5
8442,5
8443,9
8444,5
8445,8
8446,5
8447,9
8448,5
8449,8
8450,4
8451,1
8452,5
8453,9
8454,7
8455,6
8456,5
8457,9
8458,2
8459,9
8460,1
8461,4
8462,5
8463,9
8464,9
8465,5
8466,0
8467,5
8468,8
8469,4
8470,9
8471,5
8472,1
8473,4
8474,9
8475,2
8476,0
8477,5
8478,8
8479,4
8480,5
8481,0
8482,7
8483,6
8484,2
8485,4
8486,8
8487,5
8488,2
8489,9
8490,1
8491,4
8492,8
8493,5
8494,8
8495,5
8496,5
8497,6
8498,9
8499,5
8500,9
8501,2
8502,1
8503,2
8504,2
8505,1
8506,5
8507,4
8508,2
8509,9
8510,6
8511,7
8512,2
8513,9
8514,5
8515,1
8516,2
8517,9
8518,6
8519,7
8520,8
8521,4
8522,9
8523,2
8524,8
8525,7
8526,9
8527,5
8528,5
8529,0
8530,6
8531,0
8532,5
8533,9
8534,4
8535,1
8536,9
8537,5
8538,1
8539,4
8540,5
8541,0
8542,0
8543,6
8544,2
8545,9
8546,2
8547,9
8548,9
8549,5
8550,1
8551,4
8552,8
8553,4
8554,5
8555,8
8556,2
8557,9
8558,6
8559,7
8560,5
8561,9
8562,5
8563,6
8564,5
8565,9
8566,8
8567,5
8568,5
8569,9
8570,9
8571,5
8572,4
8573,8
8574,9
8575,5
8576,4
8577,1
8578,5
8579,9
8580,7
8581,6
8582,5
8583,8
8584,4
8585,1
8586,7
8587,1
8588,9
8589,2
8590,4
8591,1
8592,5
