Index,Category
5795,7
5796,5
5797,6
5798,5
5799,6
5800,9
5801,0
5802,7
5803,8
5804,5
5805,9
5806,5
5807,8
5808,5
5809,7
5810,3
5811,7
5812,9
5813,8
5814,1
5815,4
5816,5
5817,8
5818,9
5819,4
5820,0
5821,6
5822,4
5823,0
5824,2
5825,0
5826,1
5827,5
5828,7
5829,8
5830,3
5831,0
5832,7
5833,9
5834,8
5835,7
5836,7
5837,9
5838,1
5839,5
5840,6
5841,9
5842,8
5843,7
5844,6
5845,0
5846,9
5847,0
5848,8
5849,5
5850,9
5851,2
5852,2
5853,9
5854,8
5855,9
5856,9
5857,1
5858,8
5859,3
5860,7
5861,6
5862,5
5863,2
5864,3
5865,7
5866,0
5867,5
5868,5
5869,0
5870,2
5871,6
5872,7
5873,9
5874,6
5875,0
5876,7
5877,4
5878,3
5879,9
5880,3
5881,7
5882,1
5883,7
5884,5
5885,6
5886,8
5887,4
5888,8
5889,6
5890,7
5891,1
5892,5
5893,9
5894,7
5895,1
5896,5
5897,8
5898,1
5899,4
5900,3
5901,9
5902,9
5903,0
5904,1
5905,7
5906,5
5907,7
5908,2
5909,4
5910,4
5911,9
5912,8
5913,7
5914,5
5915,4
5916,9
5917,7
5918,6
5919,7
5920,7
5921,1
5922,2
5923,5
5924,5
5925,1
5926,9
5927,2
5928,2
5929,3
5930,1
5931,5
5932,6
5933,7
5934,2
5935,7
5936,6
5937,8
5938,8
5939,3
5940,3
5941,7
5942,1
5943,0
5944,7
5945,5
5946,8
5947,2
5948,1
5949,5
5950,8
5951,1
5952,4
5953,9
5954,5
5955,0
5956,6
5957,9
5958,9
5959,5
5960,2
5961,8
5962,7
5963,1
5964,9
5965,0
5966,4
5967,9
5968,8
5969,2
5970,9
5971,0
5972,7
5973,9
5974,8
5975,7
5976,9
5977,6
5978,2
5979,9
5980,7
5981,5
5982,9
5983,7
5984,6
5985,7
5986,7
5987,1
5988,1
5989,2
5990,4
5991,2
5992,0
5993,3
5994,8
5995,9
5996,7
5997,3
5998,2
5999,9
6000,8
6001,4
6002,7
6003,0
6004,0
6005,5
6006,8
6007,6
6008,8
6009,2
6010,7
6011,7
6012,7
6013,1
6014,8
6015,1
6016,6
6017,7
6018,9
6019,4
6020,8
6021,9
6022,6
6023,9
6024,8
6025,1
6026,9
6027,4
6028,0
6029,3
6030,1
6031,4
6032,3
6033,4
6034,2
6035,5
6036,0
6037,8
6038,0
6039,7
6040,0
6041,7
6042,4
6043,3
6044,6
6045,1
6046,7
6047,4
6048,7
6049,2
6050,3
6051,9
6052,5
6053,9
6054,7
6055,3
6056,0
6057,7
6058,7
6059,1
6060,6
6061,5
6062,1
6063,7
6064,7
6065,4
6066,4
6067,1
6068,8
6069,5
6070,9
6071,2
6072,5
6073,6
6074,2
6075,3
6076,7
6077,3
6078,5
6079,8
6080,1
6081,9
6082,6
6083,8
6084,7
6085,8
6086,8
6087,5
6088,7
6089,5
6090,4
6091,9
6092,7
6093,1
6094,5
6095,8
6096,0
6097,6
6098,9
6099,4
6100,7
6101,2
6102,0
6103,8
6104,0
6105,7
6106,8
6107,3
6108,2
6109,9
6110,2
6111,9
6112,5
6113,0
6114,6
6115,8
6116,2
6117,4
6118,0
6119,6
6120,8
6121,6
6122,6
6123,0
6124,8
6125,2
6126,0
6127,6
6128,1
6129,1
6130,6
6131,1
6132,4
6133,3
6134,9
6135,1
6136,2
6137,8
6138,4
6139,0
6140,7
6141,8
6142,8
6143,5
6144,1
6145,8
6146,2
6147,7
6148,3
6149,9
6150,3
6151,9
6152,5
6153,0
6154,7
6155,6
6156,3
6157,2
6158,7
6159,4
6160,5
6161,6
6162,8
6163,6
6164,4
6165,8
6166,1
6167,0
6168,9
6169,3
6170,1
6171,0
6172,5
6173,0
6174,2
6175,9
6176,3
6177,6
6178,7
6179,6
6180,0
6181,0
6182,3
6183,7
6184,6
6185,7
6186,7
6187,0
6188,6
6189,1
6190,2
6191,9
6192,0
6193,9
6194,0
6195,5
6196,8
6197,6
6198,0
6199,4
6200,4
6201,1
6202,0
6203,6
6204,7
6205,4
6206,1
6207,1
6208,0
6209,5
6210,3
6211,4
6212,1
6213,4
6214,7
6215,1
6216,0
6217,7
6218,9
6219,0
6220,8
6221,2
6222,8
6223,7
6224,7
6225,1
6226,0
6227,3
6228,9
6229,8
6230,5
6231,2
6232,5
6233,9
6234,2
6235,9
6236,1
6237,6
6238,5
6239,4
6240,7
6241,5
6242,8
6243,3
6244,7
6245,1
6246,9
6247,7
6248,8
6249,4
6250,1
6251,8
6252,9
6253,9
6254,8
6255,7
6256,8
6257,6
6258,8
6259,5
6260,8
6261,9
6262,4
6263,7
6264,2
6265,1
6266,3
6267,7
6268,7
6269,0
6270,4
6271,1
6272,7
6273,5
6274,1
6275,5
6276,1
6277,3
6278,1
6279,6
6280,8
6281,7
6282,5
6283,6
6284,9
6285,6
6286,2
6287,3
6288,1
6289,7
6290,5
6291,0
6292,1
6293,9
6294,3
6295,8
6296,3
6297,9
6298,9
6299,6
6300,8
6301,4
6302,7
6303,3
6304,5
6305,0
6306,5
6307,2
6308,0
6309,5
6310,4
6311,7
6312,5
6313,7
6314,1
6315,7
6316,7
6317,8
6318,1
6319,2
6320,0
6321,5
6322,4
6323,5
6324,9
6325,6
6326,7
6327,1
6328,0
6329,6
6330,9
6331,4
6332,4
6333,5
6334,7
6335,8
6336,9
6337,3
6338,9
6339,7
6340,0
6341,1
6342,3
6343,7
6344,7
6345,3
6346,3
6347,8
6348,8
6349,7
6350,4
6351,8
6352,8
6353,2
6354,7
6355,2
6356,0
6357,4
6358,3
6359,2
6360,6
6361,8
6362,4
6363,9
6364,9
6365,8
6366,6
6367,0
6368,6
6369,9
6370,8
6371,9
6372,1
6373,8
6374,0
6375,3
6376,7
6377,4
6378,0
6379,6
6380,9
6381,7
6382,7
6383,6
6384,6
6385,8
6386,6
6387,0
6388,2
6389,9
6390,5
6391,9
6392,5
6393,9
6394,5
6395,7
6396,9
6397,4
6398,2
6399,7
6400,3
6401,1
6402,4
6403,5
6404,5
6405,6
6406,1
6407,3
6408,4
6409,8
6410,8
6411,5
6412,7
6413,6
6414,6
6415,0
6416,4
6417,9
6418,9
6419,2
6420,5
6421,2
6422,8
6423,2
6424,1
6425,1
6426,0
6427,4
6428,8
6429,3
6430,1
6431,1
6432,7
6433,5
6434,2
6435,3
6436,4
6437,1
6438,2
6439,9
6440,6
6441,1
6442,3
6443,4
6444,8
6445,9
6446,9
6447,8
6448,4
6449,9
6450,0
6451,2
6452,3
6453,0
6454,6
6455,8
6456,7
6457,6
6458,3
6459,8
6460,9
6461,0
6462,2
6463,0
6464,3
6465,5
6466,1
6467,3
6468,8
6469,5
6470,0
6471,6
6472,9
6473,3
6474,3
6475,1
6476,1
6477,2
6478,1
6479,7
6480,9
6481,1
6482,7
6483,2
6484,4
6485,0
6486,1
6487,3
6488,4
6489,7
6490,8
6491,2
6492,8
6493,4
6494,0
6495,5
6496,8
6497,8
6498,8
6499,7
6500,3
6501,7
6502,7
6503,6
6504,0
6505,4
6506,1
6507,5
6508,3
6509,7
6510,0
6511,6
6512,0
6513,6
6514,9
6515,0
6516,1
6517,8
6518,9
6519,6
6520,6
6521,9
6522,2
6523,0
6524,4
6525,0
6526,5
6527,7
6528,7
6529,3
6530,5
6531,1
6532,1
6533,0
6534,2
6535,5
6536,9
6537,6
6538,7
6539,8
6540,9
6541,2
6542,3
6543,9
6544,7
6545,3
6546,0
6547,7
6548,3
6549,1
6550,9
6551,3
6552,3
6553,4
6554,4
6555,3
6556,8
6557,0
6558,0
6559,6
6560,1
6561,5
6562,4
6563,5
6564,4
6565,7
6566,8
6567,4
6568,8
6569,9
6570,9
6571,2
6572,2
6573,4
6574,7
6575,6
6576,7
6577,1
6578,8
6579,2
6580,2
6581,9
6582,8
6583,7
6584,7
6585,1
6586,0
6587,5
6588,9
6589,3
6590,2
6591,0
6592,7
6593,5
6594,1
6595,9
6596,4
6597,9
6598,1
6599,8
6600,4
6601,2
6602,1
6603,6
6604,4
6605,3
6606,3
6607,1
6608,7
6609,9
6610,5
6611,1
6612,7
6613,1
6614,5
6615,2
6616,5
6617,3
6618,6
6619,9
6620,3
6621,8
6622,2
6623,3
6624,3
6625,4
6626,7
6627,4
6628,5
6629,7
6630,7
6631,5
6632,5
6633,1
6634,5
6635,7
6636,8
6637,5
6638,6
6639,0
6640,2
6641,5
6642,2
6643,5
6644,7
6645,6
6646,3
6647,1
6648,6
6649,8
6650,6
6651,8
6652,1
6653,2
6654,2
6655,3
6656,9
6657,7
6658,1
6659,4
6660,5
6661,3
6662,6
6663,1
6664,7
6665,3
6666,0
6667,0
6668,1
6669,2
6670,8
6671,6
6672,6
6673,0
6674,3
6675,4
6676,7
6677,1
6678,8
6679,4
6680,9
6681,6
6682,5
6683,4
6684,1
6685,4
6686,0
6687,3
6688,7
6689,1
6690,2
6691,3
6692,8
6693,3
6694,7
6695,8
6696,3
6697,3
6698,9
6699,7
6700,6
6701,0
6702,6
6703,4
6704,9
6705,5
6706,2
6707,9
6708,3
6709,8
6710,2
6711,9
6712,6
6713,1
6714,6
6715,9
6716,9
6717,6
6718,5
6719,9
6720,7
6721,6
6722,2
6723,9
6724,2
6725,1
6726,2
6727,9
6728,7
6729,6
6730,7
6731,4
6732,9
6733,2
6734,4
6735,8
6736,6
6737,9
6738,5
6739,6
6740,3
6741,1
6742,8
6743,6
6744,5
6745,7
6746,6
6747,7
6748,9
6749,3
6750,9
6751,6
6752,1
6753,5
6754,8
6755,1
6756,6
6757,7
6758,9
6759,0
6760,5
6761,9
6762,1
6763,0
6764,5
6765,3
6766,1
6767,3
6768,9
6769,8
6770,9
6771,0
6772,6
6773,1
6774,0
6775,5
6776,3
6777,5
6778,6
6779,9
6780,8
6781,7
6782,2
6783,8
6784,0
6785,3
6786,3
6787,8
6788,6
6789,9
6790,1
6791,9
6792,7
6793,6
6794,6
6795,5
6796,9
6797,5
6798,4
6799,1
6800,9
6801,2
6802,0
6803,7
6804,3
6805,4
6806,1
6807,8
6808,3
6809,0
6810,5
6811,2
6812,7
6813,8
6814,6
6815,9
6816,6
6817,0
6818,9
6819,5
6820,3
6821,4
6822,1
6823,7
6824,0
6825,7
6826,6
6827,9
6828,4
6829,5
6830,3
6831,1
6832,4
6833,5
6834,4
6835,9
6836,1
6837,7
6838,1
6839,7
6840,7
6841,1
6842,0
6843,1
6844,5
6845,3
6846,8
6847,4
6848,1
6849,5
6850,1
6851,9
6852,9
6853,7
6854,0
6855,1
6856,7
6857,6
6858,2
6859,6
6860,5
6861,9
6862,3
6863,1
6864,5
6865,9
6866,9
6867,1
6868,5
6869,8
6870,8
6871,7
6872,9
6873,2
6874,9
6875,6
6876,3
6877,6
6878,7
6879,6
6880,9
6881,6
6882,6
6883,5
6884,7
6885,2
6886,3
6887,9
6888,5
6889,4
6890,1
6891,6
6892,7
6893,1
6894,3
6895,1
6896,7
6897,1
6898,6
6899,0
6900,3
6901,8
6902,5
6903,9
6904,9
6905,7
6906,4
6907,5
6908,5
6909,0
6910,9
6911,1
6912,1
6913,1
6914,3
6915,5
6916,6
6917,5
6918,5
6919,8
6920,7
6921,3
6922,0
6923,7
6924,7
6925,3
6926,7
6927,1
6928,9
6929,2
6930,6
6931,1
6932,9
6933,4
6934,5
6935,3
6936,3
6937,0
6938,7
6939,0
6940,6
6941,3
6942,7
6943,6
6944,8
6945,9
6946,4
6947,3
6948,1
6949,1
6950,2
6951,7
6952,9
6953,0
6954,9
6955,2
6956,5
6957,4
6958,4
6959,0
6960,4
6961,8
6962,8
6963,6
6964,4
6965,9
6966,5
6967,7
6968,0
6969,1
6970,3
6971,9
6972,6
6973,9
6974,7
6975,3
6976,5
6977,9
6978,1
6979,9
6980,7
6981,1
6982,7
6983,6
6984,9
6985,4
6986,9
6987,3
6988,5
6989,2
6990,7
6991,0
6992,1
6993,7
6994,7
6995,3
6996,5
6997,3
6998,5
6999,1
7000,7
7001,6
7002,8
7003,7
7004,2
7005,5
7006,2
7007,3
7008,3
7009,7
7010,7
7011,4
7012,6
7013,0
7014,7
7015,2
7016,6
7017,9
7018,7
7019,1
7020,3
7021,0
7022,2
7023,3
7024,1
7025,5
7026,4
7027,0
7028,9
7029,3
7030,1
7031,7
7032,2
7033,3
7034,0
7035,5
7036,4
7037,1
7038,7
7039,6
7040,3
7041,9
7042,6
7043,0
7044,5
7045,7
7046,7
7047,5
7048,1
7049,7
7050,3
7051,1
7052,6
7053,7
7054,9
7055,0
7056,1
7057,4
7058,1
7059,4
7060,6
7061,1
7062,5
7063,0
7064,5
7065,8
7066,4
7067,9
7068,5
7069,0
7070,7
7071,1
7072,5
7073,8
7074,7
7075,6
7076,5
7077,8
7078,8
7079,1
7080,7
7081,5
7082,6
7083,9
7084,3
7085,2
7086,4
7087,9
7088,9
7089,5
7090,9
7091,2
7092,9
7093,0
7094,9
7095,8
7096,4
7097,3
7098,9
7099,2
7100,3
7101,5
7102,2
7103,9
7104,8
7105,7
7106,2
7107,9
7108,1
7109,9
7110,8
7111,6
7112,7
7113,4
7114,7
7115,5
7116,6
7117,7
7118,1
7119,7
7120,9
7121,6
7122,3
7123,7
7124,0
7125,1
7126,2
7127,1
7128,9
7129,2
7130,0
7131,6
7132,1
7133,2
7134,5
7135,1
7136,9
7137,9
7138,8
7139,6
7140,8
7141,6
7142,8
7143,9
7144,0
7145,4
7146,0
7147,5
7148,5
7149,6
7150,4
7151,9
7152,9
7153,3
7154,4
7155,7
7156,8
7157,6
7158,9
7159,6
7160,0
7161,3
7162,5
7163,3
7164,0
7165,2
7166,8
7167,2
7168,4
7169,2
7170,9
7171,2
7172,3
7173,0
7174,2
7175,9
7176,9
7177,4
7178,5
7179,3
7180,9
7181,1
7182,9
7183,3
7184,6
7185,9
7186,5
7187,7
7188,9
7189,2
7190,0
7191,3
7192,9
7193,4
7194,7
7195,5
7196,2
7197,8
7198,8
7199,6
7200,6
7201,1
7202,1
7203,4
7204,3
7205,8
7206,3
7207,8
7208,2
7209,7
7210,7
7211,9
7212,5
7213,7
7214,1
7215,2
7216,6
7217,1
7218,7
7219,2
7220,0
7221,7
7222,9
7223,0
7224,3
7225,0
7226,1
7227,6
7228,3
7229,5
7230,8
7231,4
7232,5
7233,1
7234,5
7235,6
7236,0
7237,4
7238,2
7239,4
7240,1
7241,6
7242,4
7243,1
7244,4
7245,1
7246,2
7247,7
7248,9
7249,8
7250,7
7251,5
7252,4
7253,0
7254,9
7255,3
7256,0
7257,4
7258,6
7259,8
7260,0
7261,4
7262,4
7263,8
7264,6
7265,2
7266,9
7267,6
7268,3
7269,7
7270,1
7271,5
7272,3
7273,7
7274,2
7275,8
7276,9
7277,8
7278,2
7279,9
7280,8
7281,6
7282,4
7283,6
7284,3
7285,1
7286,6
7287,7
7288,3
7289,2
7290,7
7291,9
7292,7
7293,8
7294,8
7295,7
7296,4
7297,5
7298,3
7299,7
7300,9
7301,7
7302,8
7303,5
7304,7
7305,3
7306,3
7307,1
7308,9
7309,6
7310,2
7311,9
7312,5
7313,3
7314,7
7315,9
7316,3
7317,7
7318,1
7319,7
7320,3
7321,1
7322,4
7323,1
7324,7
7325,8
7326,7
7327,8
7328,9
7329,4
7330,9
7331,2
7332,9
7333,7
7334,6
7335,8
7336,3
7337,5
7338,6
7339,0
7340,0
7341,6
7342,8
7343,5
7344,2
7345,4
7346,7
7347,1
7348,1
7349,3
7350,9
7351,7
7352,5
7353,1
7354,3
7355,8
7356,7
7357,0
7358,1
7359,6
7360,9
7361,3
7362,2
7363,7
7364,7
7365,6
7366,1
7367,7
7368,3
7369,5
7370,3
7371,7
7372,8
7373,2
7374,0
7375,1
7376,5
7377,6
7378,1
7379,4
7380,1
7381,3
7382,0
7383,8
7384,6
7385,5
7386,1
7387,3
7388,5
7389,4
7390,1
7391,9
7392,9
7393,4
7394,1
7395,0
7396,1
7397,9
7398,8
7399,3
7400,9
7401,7
7402,4
7403,7
7404,6
7405,0
7406,7
7407,7
7408,9
7409,1
7410,5
7411,3
7412,6
7413,5
7414,4
7415,7
7416,1
7417,4
7418,8
7419,6
7420,3
7421,3
7422,1
7423,6
7424,5
7425,8
7426,3
7427,8
7428,7
7429,6
7430,7
7431,1
7432,9
7433,5
7434,6
7435,9
7436,6
7437,0
7438,4
7439,1
7440,9
7441,3
7442,4
7443,3
7444,9
7445,7
7446,0
7447,5
7448,9
7449,1
7450,9
7451,6
7452,1
7453,9
7454,0
7455,6
7456,1
7457,8
7458,7
7459,8
7460,0
7461,9
7462,7
7463,5
7464,4
7465,7
7466,8
7467,5
7468,5
7469,3
7470,1
7471,6
7472,1
7473,5
7474,1
7475,0
7476,6
7477,0
7478,3
7479,2
7480,1
7481,7
7482,5
7483,1
7484,9
7485,8
7486,3
7487,6
7488,9
7489,7
7490,5
7491,0
7492,0
7493,3
7494,9
7495,6
7496,4
7497,3
7498,9
7499,4
7500,8
7501,6
7502,6
7503,8
7504,5
7505,4
7506,7
7507,6
7508,4
7509,7
7510,7
7511,9
7512,9
7513,6
7514,2
7515,4
7516,8
7517,3
7518,9
7519,6
7520,4
7521,9
7522,2
7523,6
7524,0
7525,3
7526,8
7527,7
7528,5
7529,8
7530,3
7531,8
7532,5
7533,2
7534,7
7535,3
7536,6
7537,3
7538,0
7539,4
7540,5
7541,7
7542,9
7543,0
7544,2
7545,6
7546,7
7547,3
7548,0
7549,5
7550,5
7551,9
7552,6
7553,5
7554,9
7555,4
7556,9
7557,4
7558,7
7559,2
7560,5
7561,6
7562,2
7563,9
7564,6
7565,3
7566,1
7567,6
7568,7
7569,1
7570,5
7571,0
7572,1
7573,9
7574,7
7575,3
7576,5
7577,2
7578,2
7579,9
7580,5
7581,5
7582,7
7583,0
7584,0
7585,2
7586,8
7587,0
7588,7
7589,2
7590,4
7591,5
7592,3
7593,7
7594,9
7595,6
7596,9
7597,6
7598,9
7599,2
7600,6
7601,7
7602,9
7603,4
7604,1
7605,8
7606,7
7607,2
7608,9
7609,0
7610,6
7611,5
7612,8
7613,5
7614,8
7615,5
7616,6
7617,5
7618,0
7619,8
7620,5
7621,8
7622,1
7623,8
7624,1
7625,5
7626,2
7627,9
7628,9
7629,6
7630,8
7631,6
7632,9
7633,4
7634,3
7635,7
7636,7
7637,7
7638,6
7639,7
7640,5
7641,4
7642,4
7643,5
7644,7
7645,5
7646,8
7647,5
7648,8
7649,0
7650,7
7651,4
7652,0
7653,5
7654,2
7655,3
7656,9
7657,2
7658,7
7659,9
7660,8
7661,4
7662,2
7663,8
7664,6
7665,0
7666,6
7667,1
7668,7
7669,8
7670,7
7671,0
7672,8
7673,5
7674,9
7675,7
7676,3
7677,7
7678,1
7679,8
7680,2
7681,3
7682,3
7683,6
7684,7
7685,1
7686,4
7687,0
7688,8
7689,3
7690,4
7691,2
7692,5
7693,7
7694,5
7695,4
7696,7
7697,1
7698,7
7699,4
7700,3
7701,6
7702,4
7703,1
7704,4
7705,5
7706,7
7707,0
7708,7
7709,9
7710,7
7711,6
7712,2
7713,5
7714,0
7715,3
7716,0
7717,4
7718,6
7719,5
7720,9
7721,0
7722,0
7723,1
7724,5
7725,9
7726,1
7727,7
7728,7
7729,8
7730,9
7731,6
7732,8
7733,2
7734,6
7735,0
7736,9
7737,9
7738,7
7739,3
7740,6
7741,9
7742,4
7743,3
7744,2
7745,5
7746,7
7747,8
7748,8
7749,3
7750,3
7751,5
7752,0
7753,2
7754,5
7755,2
7756,7
7757,4
7758,8
7759,9
7760,6
7761,1
7762,0
7763,7
7764,7
7765,9
7766,8
7767,7
7768,7
7769,3
7770,8
7771,2
7772,9
7773,6
7774,5
7775,7
7776,5
7777,8
7778,7
7779,3
7780,7
7781,9
7782,7
7783,1
7784,6
7785,2
7786,7
7787,3
7788,0
7789,2
7790,9
7791,8
7792,2
7793,8
7794,0
7795,4
7796,5
7797,2
7798,0
7799,9
7800,4
7801,9
7802,5
7803,1
7804,0
7805,1
7806,8
7807,6
7808,3
7809,0
7810,5
7811,7
7812,3
7813,8
7814,0
7815,3
7816,5
7817,9
7818,7
7819,2
7820,5
7821,8
7822,2
7823,5
7824,7
7825,3
7826,7
7827,0
7828,5
7829,4
7830,4
7831,0
7832,9
7833,3
7834,5
7835,0
7836,9
7837,2
7838,7
7839,2
7840,7
7841,4
7842,8
7843,6
7844,0
7845,5
7846,5
7847,8
7848,7
7849,5
7850,3
7851,1
7852,6
7853,5
7854,4
7855,7
7856,5
7857,0
7858,7
7859,2
7860,0
7861,9
7862,5
7863,4
7864,9
7865,6
7866,4
7867,5
7868,9
7869,7
7870,7
7871,5
7872,7
7873,4
7874,2
7875,1
7876,6
7877,9
7878,5
7879,8
7880,0
7881,5
7882,1
7883,6
7884,7
7885,4
7886,4
7887,1
7888,7
7889,2
7890,3
7891,0
7892,0
7893,7
7894,7
7895,6
7896,9
7897,4
7898,8
7899,1
7900,2
7901,5
7902,9
7903,0
7904,7
7905,8
7906,4
7907,5
7908,2
7909,9
7910,9
7911,6
7912,3
7913,7
7914,8
7915,5
7916,9
7917,4
7918,1
7919,2
7920,8
7921,7
7922,7
7923,8
7924,2
7925,8
7926,0
7927,2
7928,7
7929,7
7930,0
7931,4
7932,5
7933,9
7934,3
7935,6
7936,6
7937,1
7938,8
7939,9
7940,7
7941,9
7942,4
7943,5
7944,2
7945,9
7946,8
7947,5
7948,0
7949,6
7950,9
7951,0
7952,9
7953,5
7954,8
7955,5
7956,4
7957,3
7958,9
7959,4
7960,3
7961,0
7962,6
7963,9
7964,9
7965,7
7966,9
7967,9
7968,0
7969,5
7970,1
7971,1
7972,8
7973,6
7974,6
7975,9
7976,1
7977,7
7978,5
7979,1
7980,9
7981,7
7982,9
7983,4
7984,5
7985,4
7986,5
7987,7
7988,9
7989,8
7990,0
7991,7
7992,7
7993,8
7994,7
7995,0
7996,4
7997,0
7998,7
7999,2
8000,8
8001,1
8002,2
8003,1
8004,7
8005,4
8006,0
8007,6
8008,2
8009,3
8010,2
8011,7
8012,2
8013,3
8014,5
8015,8
8016,6
8017,9
8018,5
8019,6
8020,6
8021,5
8022,0
8023,3
8024,2
8025,6
8026,3
8027,9
8028,7
8029,3
8030,8
8031,5
8032,4
8033,2
8034,9
8035,5
8036,0
8037,3
8038,4
8039,8
8040,1
8041,7
8042,3
8043,7
8044,4
8045,8
8046,2
8047,0
8048,1
8049,8
8050,2
8051,3
8052,8
8053,6
8054,3
8055,0
8056,4
8057,0
8058,1
8059,9
8060,3
8061,8
8062,5
8063,2
8064,5
8065,1
8066,7
8067,8
8068,3
8069,8
8070,9
8071,7
8072,5
8073,3
8074,7
8075,6
8076,7
8077,0
8078,2
8079,3
8080,1
8081,0
8082,0
8083,2
8084,1
8085,2
8086,1
8087,4
8088,6
8089,7
8090,1
8091,0
8092,5
8093,5
8094,5
8095,8
8096,9
8097,5
8098,6
8099,7
8100,1
8101,9
8102,3
8103,6
8104,1
8105,0
8106,2
8107,9
8108,4
8109,6
8110,9
8111,7
8112,8
8113,2
8114,9
8115,8
8116,5
8117,1
8118,2
8119,1
8120,5
8121,7
8122,3
8123,6
8124,3
8125,0
8126,3
8127,7
8128,0
8129,4
8130,1
8131,3
8132,7
8133,3
8134,8
8135,5
8136,8
8137,7
8138,3
8139,9
8140,9
8141,2
8142,7
8143,1
8144,7
8145,2
8146,9
8147,9
8148,3
8149,7
8150,1
8151,3
8152,6
8153,4
8154,5
8155,8
8156,9
8157,0
8158,0
8159,1
8160,3
8161,7
8162,0
8163,3
8164,7
8165,5
8166,1
8167,9
8168,3
8169,6
8170,3
8171,4
8172,6
8173,1
8174,8
8175,3
8176,9
8177,2
8178,5
8179,8
8180,4
8181,8
8182,1
8183,5
8184,1
8185,5
8186,5
8187,0
8188,9
8189,0
8190,4
8191,0
8192,6
8193,9
8194,1
8195,5
8196,3
8197,7
8198,9
8199,5
8200,7
8201,5
8202,6
8203,9
8204,5
8205,1
8206,3
8207,9
8208,8
8209,7
8210,5
8211,8
8212,7
8213,5
8214,5
8215,0
8216,7
8217,8
8218,9
8219,7
8220,2
8221,0
8222,0
8223,7
8224,5
8225,3
8226,5
8227,2
8228,7
8229,6
8230,2
8231,1
8232,2
8233,7
8234,7
8235,6
8236,1
8237,7
8238,8
8239,9
8240,4
8241,0
8242,0
8243,5
8244,8
8245,2
8246,4
8247,0
8248,0
8249,5
8250,4
8251,1
8252,2
8253,7
8254,4
8255,7
8256,9
8257,3
8258,0
8259,5
8260,7
8261,0
8262,8
8263,2
8264,2
8265,7
8266,7
8267,9
8268,3
8269,7
8270,3
8271,5
8272,5
8273,1
8274,7
8275,0
8276,7
8277,2
8278,5
8279,1
8280,7
8281,1
8282,4
8283,5
8284,7
8285,8
8286,8
8287,5
8288,6
8289,9
8290,9
8291,9
8292,2
8293,3
8294,0
8295,8
8296,8
8297,5
8298,3
8299,1
8300,4
8301,1
8302,0
8303,7
8304,0
8305,5
8306,0
8307,4
8308,4
8309,6
8310,5
8311,6
8312,2
8313,9
8314,6
8315,2
8316,7
8317,9
8318,7
8319,7
8320,2
8321,8
8322,7
8323,2
8324,2
8325,7
8326,8
8327,4
8328,8
8329,6
8330,4
8331,0
8332,5
8333,3
8334,0
8335,7
8336,4
8337,9
8338,7
8339,6
8340,3
8341,1
8342,0
8343,8
8344,5
8345,3
8346,8
8347,0
8348,8
8349,4
8350,6
8351,8
8352,2
8353,3
8354,9
8355,0
8356,9
8357,4
8358,7
8359,2
8360,2
8361,8
8362,4
8363,0
8364,8
8365,7
8366,8
8367,4
8368,7
8369,9
8370,6
8371,1
8372,1
8373,6
8374,9
8375,3
8376,8
8377,9
8378,5
8379,8
8380,3
8381,1
8382,3
8383,2
8384,9
8385,5
8386,4
8387,2
8388,9
8389,2
8390,7
8391,9
8392,6
8393,4
8394,9
8395,8
8396,4
8397,5
8398,3
8399,1
8400,3
8401,5
8402,8
8403,4
8404,7
8405,3
8406,9
8407,2
8408,8
8409,9
8410,1
8411,3
8412,9
8413,6
8414,8
8415,1
8416,7
8417,1
8418,2
8419,8
8420,9
8421,4
8422,3
8423,7
8424,8
8425,2
8426,1
8427,2
8428,5
8429,8
8430,7
8431,1
8432,0
8433,8
8434,0
8435,9
8436,0
8437,3
8438,9
8439,3
8440,3
8441,5
8442,8
8443,4
8444,5
8445,1
8446,2
8447,4
8448,7
8449,8
8450,0
8451,1
8452,4
8453,8
8454,4
8455,6
8456,2
8457,5
8458,2
8459,6
8460,3
8461,4
8462,3
8463,9
8464,1
8465,5
8466,1
8467,3
8468,8
8469,9
8470,1
8471,6
8472,1
8473,7
8474,8
8475,2
8476,0
8477,7
8478,7
8479,4
8480,9
8481,2
8482,7
8483,6
8484,8
8485,9
8486,2
8487,6
8488,2
8489,8
8490,1
8491,2
8492,1
8493,5
8494,0
8495,7
8496,7
8497,4
8498,4
8499,7
8500,7
8501,2
8502,3
8503,7
8504,7
8505,9
8506,5
8507,8
8508,0
8509,9
8510,5
8511,7
8512,2
8513,3
8514,3
8515,1
8516,2
8517,9
8518,6
8519,5
8520,6
8521,9
8522,9
8523,4
8524,0
8525,7
8526,8
8527,5
8528,5
8529,7
8530,3
8531,5
8532,5
8533,9
8534,7
8535,5
8536,1
8537,5
8538,3
8539,7
8540,6
8541,0
8542,9
8543,3
8544,2
8545,7
8546,2
8547,6
8548,9
8549,3
8550,1
8551,7
8552,1
8553,3
8554,5
8555,1
8556,6
8557,9
8558,3
8559,4
8560,6
8561,9
8562,3
8563,6
8564,5
8565,9
8566,9
8567,4
8568,2
8569,9
8570,9
8571,5
8572,4
8573,5
8574,8
8575,3
8576,7
8577,1
8578,6
8579,9
8580,7
8581,1
8582,4
8583,0
8584,5
8585,1
8586,6
8587,5
8588,8
8589,4
8590,7
8591,5
8592,5
