Index,Category
5795,7
5796,5
5797,6
5798,5
5799,7
5800,9
5801,2
5802,7
5803,8
5804,5
5805,9
5806,5
5807,8
5808,5
5809,7
5810,3
5811,7
5812,9
5813,8
5814,1
5815,4
5816,4
5817,8
5818,9
5819,3
5820,2
5821,1
5822,5
5823,0
5824,2
5825,0
5826,1
5827,4
5828,5
5829,8
5830,5
5831,0
5832,7
5833,9
5834,8
5835,3
5836,7
5837,9
5838,1
5839,5
5840,5
5841,9
5842,8
5843,7
5844,2
5845,0
5846,9
5847,4
5848,8
5849,5
5850,9
5851,5
5852,2
5853,9
5854,8
5855,1
5856,9
5857,0
5858,8
5859,3
5860,7
5861,6
5862,4
5863,2
5864,3
5865,7
5866,0
5867,5
5868,5
5869,8
5870,3
5871,8
5872,7
5873,9
5874,6
5875,2
5876,7
5877,4
5878,5
5879,7
5880,6
5881,7
5882,1
5883,7
5884,7
5885,9
5886,8
5887,4
5888,0
5889,4
5890,7
5891,1
5892,5
5893,9
5894,7
5895,1
5896,7
5897,8
5898,1
5899,6
5900,6
5901,5
5902,9
5903,0
5904,1
5905,2
5906,5
5907,4
5908,2
5909,5
5910,4
5911,9
5912,8
5913,5
5914,4
5915,1
5916,9
5917,7
5918,6
5919,7
5920,7
5921,1
5922,2
5923,3
5924,5
5925,1
5926,9
5927,2
5928,2
5929,9
5930,1
5931,5
5932,4
5933,2
5934,6
5935,4
5936,6
5937,8
5938,8
5939,9
5940,0
5941,2
5942,3
5943,0
5944,7
5945,5
5946,8
5947,4
5948,1
5949,5
5950,8
5951,1
5952,4
5953,1
5954,5
5955,0
5956,6
5957,0
5958,9
5959,5
5960,2
5961,8
5962,4
5963,1
5964,9
5965,0
5966,0
5967,9
5968,8
5969,2
5970,9
5971,0
5972,7
5973,9
5974,8
5975,7
5976,1
5977,3
5978,2
5979,9
5980,9
5981,5
5982,9
5983,7
5984,6
5985,7
5986,7
5987,1
5988,1
5989,2
5990,4
5991,3
5992,0
5993,6
5994,8
5995,7
5996,6
5997,7
5998,2
5999,9
6000,8
6001,2
6002,4
6003,3
6004,0
6005,5
6006,8
6007,6
6008,8
6009,2
6010,7
6011,8
6012,7
6013,1
6014,8
6015,2
6016,6
6017,5
6018,9
6019,7
6020,8
6021,9
6022,6
6023,5
6024,8
6025,1
6026,9
6027,4
6028,0
6029,4
6030,1
6031,4
6032,3
6033,6
6034,2
6035,9
6036,1
6037,0
6038,0
6039,7
6040,0
6041,7
6042,4
6043,3
6044,6
6045,7
6046,5
6047,4
6048,5
6049,4
6050,3
6051,4
6052,5
6053,8
6054,7
6055,9
6056,0
6057,7
6058,7
6059,1
6060,6
6061,5
6062,0
6063,7
6064,7
6065,4
6066,5
6067,1
6068,8
6069,5
6070,9
6071,2
6072,5
6073,6
6074,9
6075,2
6076,7
6077,3
6078,5
6079,8
6080,1
6081,0
6082,6
6083,8
6084,7
6085,8
6086,8
6087,5
6088,7
6089,5
6090,4
6091,9
6092,7
6093,3
6094,3
6095,8
6096,8
6097,3
6098,9
6099,4
6100,7
6101,2
6102,0
6103,8
6104,0
6105,7
6106,0
6107,3
6108,2
6109,3
6110,2
6111,9
6112,5
6113,0
6114,4
6115,8
6116,2
6117,4
6118,0
6119,9
6120,4
6121,5
6122,6
6123,0
6124,8
6125,3
6126,0
6127,5
6128,1
6129,6
6130,6
6131,1
6132,4
6133,2
6134,1
6135,5
6136,2
6137,9
6138,4
6139,0
6140,3
6141,8
6142,8
6143,5
6144,1
6145,8
6146,7
6147,3
6148,3
6149,9
6150,4
6151,8
6152,3
6153,0
6154,7
6155,3
6156,3
6157,2
6158,0
6159,4
6160,5
6161,6
6162,0
6163,2
6164,1
6165,7
6166,5
6167,0
6168,9
6169,3
6170,1
6171,0
6172,5
6173,4
6174,2
6175,3
6176,3
6177,6
6178,7
6179,6
6180,0
6181,8
6182,3
6183,7
6184,4
6185,5
6186,7
6187,0
6188,6
6189,1
6190,5
6191,9
6192,4
6193,3
6194,0
6195,5
6196,8
6197,4
6198,0
6199,4
6200,4
6201,1
6202,0
6203,2
6204,6
6205,4
6206,1
6207,6
6208,1
6209,4
6210,3
6211,4
6212,1
6213,4
6214,7
6215,1
6216,0
6217,7
6218,9
6219,0
6220,8
6221,2
6222,8
6223,0
6224,3
6225,6
6226,0
6227,4
6228,0
6229,8
6230,6
6231,2
6232,5
6233,9
6234,2
6235,9
6236,1
6237,6
6238,5
6239,4
6240,7
6241,5
6242,8
6243,3
6244,5
6245,1
6246,5
6247,7
6248,3
6249,4
6250,1
6251,0
6252,3
6253,7
6254,8
6255,6
6256,8
6257,6
6258,8
6259,5
6260,8
6261,9
6262,4
6263,6
6264,2
6265,8
6266,3
6267,7
6268,4
6269,0
6270,4
6271,1
6272,7
6273,6
6274,1
6275,5
6276,1
6277,3
6278,1
6279,6
6280,8
6281,7
6282,5
6283,6
6284,9
6285,6
6286,7
6287,1
6288,1
6289,7
6290,5
6291,6
6292,1
6293,6
6294,3
6295,9
6296,8
6297,9
6298,9
6299,4
6300,0
6301,6
6302,2
6303,3
6304,5
6305,0
6306,8
6307,3
6308,0
6309,4
6310,4
6311,7
6312,5
6313,0
6314,1
6315,6
6316,5
6317,8
6318,1
6319,2
6320,0
6321,5
6322,4
6323,5
6324,9
6325,6
6326,7
6327,1
6328,0
6329,6
6330,9
6331,2
6332,6
6333,3
6334,4
6335,9
6336,9
6337,1
6338,9
6339,7
6340,0
6341,1
6342,3
6343,5
6344,7
6345,6
6346,3
6347,8
6348,8
6349,0
6350,4
6351,8
6352,3
6353,6
6354,7
6355,8
6356,0
6357,4
6358,5
6359,2
6360,6
6361,8
6362,4
6363,9
6364,4
6365,9
6366,6
6367,0
6368,4
6369,2
6370,8
6371,1
6372,1
6373,2
6374,0
6375,5
6376,7
6377,4
6378,0
6379,1
6380,9
6381,4
6382,7
6383,4
6384,6
6385,0
6386,6
6387,0
6388,2
6389,8
6390,5
6391,0
6392,5
6393,3
6394,5
6395,7
6396,9
6397,0
6398,2
6399,4
6400,3
6401,1
6402,4
6403,8
6404,5
6405,6
6406,1
6407,3
6408,6
6409,1
6410,8
6411,4
6412,7
6413,6
6414,3
6415,0
6416,4
6417,9
6418,9
6419,0
6420,5
6421,2
6422,3
6423,2
6424,1
6425,8
6426,0
6427,2
6428,8
6429,2
6430,1
6431,7
6432,7
6433,5
6434,2
6435,3
6436,4
6437,1
6438,2
6439,9
6440,2
6441,1
6442,3
6443,4
6444,8
6445,9
6446,5
6447,0
6448,4
6449,1
6450,0
6451,2
6452,3
6453,0
6454,6
6455,8
6456,7
6457,3
6458,3
6459,8
6460,9
6461,0
6462,2
6463,3
6464,3
6465,6
6466,1
6467,3
6468,8
6469,5
6470,9
6471,3
6472,4
6473,0
6474,7
6475,1
6476,1
6477,6
6478,1
6479,7
6480,9
6481,8
6482,6
6483,2
6484,4
6485,0
6486,8
6487,3
6488,4
6489,7
6490,3
6491,2
6492,9
6493,4
6494,8
6495,3
6496,7
6497,6
6498,8
6499,3
6500,3
6501,5
6502,7
6503,3
6504,0
6505,4
6506,1
6507,5
6508,9
6509,7
6510,0
6511,6
6512,8
6513,4
6514,9
6515,0
6516,1
6517,8
6518,9
6519,6
6520,3
6521,9
6522,2
6523,9
6524,4
6525,0
6526,3
6527,5
6528,5
6529,4
6530,5
6531,1
6532,1
6533,3
6534,2
6535,3
6536,9
6537,3
6538,7
6539,8
6540,9
6541,2
6542,3
6543,1
6544,7
6545,4
6546,2
6547,9
6548,2
6549,1
6550,0
6551,5
6552,5
6553,3
6554,4
6555,9
6556,4
6557,0
6558,0
6559,3
6560,1
6561,3
6562,4
6563,7
6564,4
6565,1
6566,8
6567,4
6568,8
6569,9
6570,9
6571,4
6572,2
6573,4
6574,3
6575,6
6576,4
6577,6
6578,4
6579,6
6580,6
6581,5
6582,8
6583,7
6584,2
6585,8
6586,3
6587,5
6588,9
6589,3
6590,5
6591,0
6592,7
6593,5
6594,1
6595,2
6596,7
6597,9
6598,1
6599,8
6600,4
6601,2
6602,1
6603,6
6604,4
6605,3
6606,3
6607,1
6608,4
6609,9
6610,6
6611,1
6612,7
6613,1
6614,7
6615,2
6616,4
6617,3
6618,3
6619,9
6620,7
6621,8
6622,2
6623,5
6624,3
6625,4
6626,5
6627,4
6628,3
6629,7
6630,7
6631,5
6632,5
6633,1
6634,0
6635,7
6636,8
6637,3
6638,6
6639,0
6640,2
6641,5
6642,2
6643,5
6644,7
6645,3
6646,5
6647,1
6648,6
6649,8
6650,6
6651,8
6652,3
6653,2
6654,2
6655,7
6656,9
6657,7
6658,1
6659,4
6660,7
6661,4
6662,6
6663,1
6664,7
6665,3
6666,0
6667,5
6668,1
6669,4
6670,8
6671,6
6672,6
6673,0
6674,3
6675,4
6676,7
6677,4
6678,9
6679,4
6680,9
6681,2
6682,5
6683,4
6684,1
6685,4
6686,8
6687,3
6688,7
6689,1
6690,4
6691,2
6692,8
6693,4
6694,7
6695,8
6696,4
6697,5
6698,6
6699,5
6700,6
6701,0
6702,6
6703,4
6704,9
6705,3
6706,2
6707,9
6708,3
6709,8
6710,4
6711,9
6712,4
6713,1
6714,6
6715,9
6716,9
6717,3
6718,3
6719,9
6720,8
6721,1
6722,2
6723,9
6724,5
6725,9
6726,0
6727,9
6728,7
6729,3
6730,2
6731,4
6732,2
6733,9
6734,4
6735,8
6736,1
6737,9
6738,5
6739,4
6740,6
6741,1
6742,8
6743,6
6744,6
6745,7
6746,6
6747,5
6748,0
6749,5
6750,7
6751,6
6752,1
6753,2
6754,4
6755,1
6756,6
6757,4
6758,9
6759,0
6760,2
6761,9
6762,1
6763,0
6764,5
6765,4
6766,1
6767,6
6768,9
6769,8
6770,6
6771,0
6772,6
6773,1
6774,9
6775,2
6776,4
6777,5
6778,6
6779,9
6780,0
6781,7
6782,2
6783,7
6784,0
6785,3
6786,6
6787,8
6788,6
6789,9
6790,1
6791,7
6792,4
6793,6
6794,2
6795,5
6796,9
6797,5
6798,4
6799,9
6800,9
6801,2
6802,0
6803,7
6804,3
6805,5
6806,1
6807,8
6808,5
6809,0
6810,5
6811,2
6812,3
6813,8
6814,3
6815,9
6816,4
6817,0
6818,3
6819,5
6820,8
6821,3
6822,1
6823,5
6824,0
6825,7
6826,3
6827,9
6828,4
6829,5
6830,3
6831,1
6832,4
6833,0
6834,4
6835,9
6836,9
6837,7
6838,1
6839,7
6840,0
6841,1
6842,2
6843,1
6844,5
6845,9
6846,8
6847,4
6848,1
6849,5
6850,1
6851,7
6852,9
6853,7
6854,0
6855,1
6856,7
6857,6
6858,0
6859,6
6860,5
6861,0
6862,3
6863,1
6864,3
6865,8
6866,3
6867,9
6868,0
6869,8
6870,8
6871,7
6872,9
6873,2
6874,5
6875,1
6876,3
6877,6
6878,7
6879,6
6880,2
6881,8
6882,6
6883,2
6884,4
6885,5
6886,3
6887,9
6888,5
6889,4
6890,1
6891,6
6892,7
6893,1
6894,6
6895,1
6896,7
6897,1
6898,6
6899,0
6900,3
6901,0
6902,4
6903,5
6904,9
6905,7
6906,5
6907,3
6908,6
6909,0
6910,9
6911,3
6912,1
6913,3
6914,3
6915,5
6916,6
6917,5
6918,3
6919,8
6920,7
6921,5
6922,0
6923,7
6924,7
6925,5
6926,7
6927,1
6928,3
6929,9
6930,6
6931,8
6932,9
6933,3
6934,1
6935,4
6936,3
6937,0
6938,6
6939,0
6940,6
6941,3
6942,5
6943,6
6944,8
6945,9
6946,4
6947,5
6948,4
6949,6
6950,2
6951,7
6952,9
6953,0
6954,9
6955,2
6956,1
6957,4
6958,4
6959,7
6960,4
6961,8
6962,9
6963,4
6964,7
6965,0
6966,5
6967,7
6968,0
6969,1
6970,3
6971,9
6972,7
6973,1
6974,0
6975,3
6976,5
6977,9
6978,2
6979,9
6980,4
6981,8
6982,3
6983,6
6984,7
6985,4
6986,9
6987,3
6988,5
6989,6
6990,5
6991,0
6992,1
6993,7
6994,7
6995,2
6996,1
6997,3
6998,4
6999,1
7000,7
7001,6
7002,8
7003,2
7004,0
7005,5
7006,7
7007,3
7008,4
7009,7
7010,7
7011,3
7012,6
7013,0
7014,7
7015,2
7016,6
7017,7
7018,4
7019,1
7020,8
7021,0
7022,2
7023,1
7024,1
7025,5
7026,4
7027,0
7028,9
7029,3
7030,9
7031,3
7032,2
7033,3
7034,0
7035,5
7036,3
7037,1
7038,4
7039,6
7040,3
7041,9
7042,5
7043,0
7044,5
7045,7
7046,6
7047,5
7048,8
7049,7
7050,3
7051,1
7052,6
7053,7
7054,9
7055,0
7056,1
7057,2
7058,1
7059,4
7060,6
7061,1
7062,5
7063,9
7064,5
7065,0
7066,4
7067,9
7068,5
7069,9
7070,7
7071,1
7072,4
7073,8
7074,0
7075,6
7076,5
7077,2
7078,8
7079,1
7080,7
7081,2
7082,6
7083,9
7084,3
7085,4
7086,3
7087,9
7088,8
7089,6
7090,1
7091,5
7092,9
7093,6
7094,9
7095,2
7096,0
7097,7
7098,9
7099,7
7100,3
7101,5
7102,2
7103,7
7104,8
7105,7
7106,6
7107,9
7108,1
7109,9
7110,8
7111,6
7112,0
7113,6
7114,7
7115,2
7116,6
7117,7
7118,9
7119,7
7120,9
7121,6
7122,6
7123,7
7124,0
7125,1
7126,0
7127,1
7128,3
7129,0
7130,0
7131,6
7132,1
7133,2
7134,4
7135,1
7136,7
7137,8
7138,8
7139,6
7140,8
7141,2
7142,8
7143,9
7144,0
7145,4
7146,8
7147,3
7148,3
7149,6
7150,4
7151,9
7152,9
7153,7
7154,6
7155,3
7156,5
7157,6
7158,0
7159,6
7160,0
7161,3
7162,0
7163,5
7164,0
7165,3
7166,9
7167,2
7168,7
7169,2
7170,9
7171,2
7172,4
7173,0
7174,6
7175,7
7176,3
7177,4
7178,5
7179,8
7180,7
7181,1
7182,1
7183,5
7184,4
7185,8
7186,5
7187,4
7188,8
7189,0
7190,0
7191,3
7192,9
7193,4
7194,9
7195,4
7196,2
7197,8
7198,7
7199,6
7200,3
7201,1
7202,9
7203,6
7204,3
7205,8
7206,3
7207,1
7208,4
7209,7
7210,5
7211,8
7212,5
7213,4
7214,1
7215,2
7216,6
7217,1
7218,5
7219,2
7220,0
7221,7
7222,5
7223,0
7224,3
7225,0
7226,1
7227,4
7228,3
7229,5
7230,8
7231,4
7232,3
7233,1
7234,7
7235,6
7236,0
7237,4
7238,0
7239,7
7240,1
7241,4
7242,0
7243,1
7244,2
7245,1
7246,5
7247,4
7248,9
7249,8
7250,7
7251,5
7252,7
7253,0
7254,9
7255,0
7256,0
7257,8
7258,2
7259,0
7260,0
7261,7
7262,4
7263,8
7264,6
7265,2
7266,7
7267,6
7268,3
7269,5
7270,1
7271,5
7272,9
7273,5
7274,5
7275,0
7276,9
7277,8
7278,3
7279,9
7280,0
7281,3
7282,4
7283,3
7284,6
7285,1
7286,6
7287,7
7288,4
7289,2
7290,5
7291,9
7292,5
7293,0
7294,8
7295,0
7296,4
7297,6
7298,5
7299,7
7300,9
7301,7
7302,0
7303,5
7304,8
7305,5
7306,3
7307,1
7308,9
7309,6
7310,0
7311,7
7312,5
7313,3
7314,7
7315,9
7316,4
7317,5
7318,1
7319,7
7320,7
7321,1
7322,4
7323,1
7324,4
7325,8
7326,7
7327,0
7328,0
7329,4
7330,7
7331,2
7332,9
7333,7
7334,6
7335,9
7336,3
7337,5
7338,8
7339,0
7340,0
7341,6
7342,0
7343,3
7344,2
7345,9
7346,7
7347,1
7348,1
7349,3
7350,9
7351,7
7352,5
7353,1
7354,4
7355,8
7356,7
7357,0
7358,1
7359,6
7360,9
7361,3
7362,2
7363,7
7364,7
7365,4
7366,1
7367,4
7368,3
7369,4
7370,6
7371,7
7372,8
7373,2
7374,0
7375,1
7376,7
7377,1
7378,1
7379,4
7380,1
7381,3
7382,0
7383,6
7384,6
7385,5
7386,1
7387,3
7388,3
7389,9
7390,3
7391,9
7392,0
7393,4
7394,1
7395,0
7396,6
7397,9
7398,0
7399,6
7400,9
7401,2
7402,4
7403,7
7404,8
7405,0
7406,7
7407,4
7408,9
7409,3
7410,5
7411,2
7412,6
7413,5
7414,1
7415,4
7416,8
7417,4
7418,8
7419,4
7420,6
7421,0
7422,1
7423,6
7424,3
7425,6
7426,3
7427,8
7428,7
7429,6
7430,7
7431,1
7432,9
7433,3
7434,6
7435,5
7436,6
7437,0
7438,4
7439,1
7440,9
7441,3
7442,2
7443,3
7444,0
7445,7
7446,6
7447,5
7448,5
7449,1
7450,5
7451,6
7452,0
7453,2
7454,2
7455,5
7456,1
7457,8
7458,9
7459,5
7460,3
7461,0
7462,0
7463,5
7464,4
7465,7
7466,8
7467,4
7468,3
7469,9
7470,1
7471,6
7472,1
7473,5
7474,1
7475,0
7476,5
7477,2
7478,3
7479,9
7480,1
7481,3
7482,5
7483,1
7484,9
7485,8
7486,3
7487,6
7488,9
7489,7
7490,5
7491,0
7492,2
7493,3
7494,9
7495,4
7496,4
7497,3
7498,1
7499,6
7500,8
7501,6
7502,6
7503,8
7504,5
7505,4
7506,3
7507,6
7508,5
7509,7
7510,4
7511,9
7512,9
7513,6
7514,2
7515,4
7516,0
7517,5
7518,3
7519,6
7520,4
7521,9
7522,2
7523,6
7524,0
7525,3
7526,8
7527,7
7528,5
7529,3
7530,3
7531,8
7532,3
7533,0
7534,6
7535,3
7536,6
7537,5
7538,7
7539,4
7540,5
7541,7
7542,9
7543,0
7544,0
7545,6
7546,7
7547,2
7548,0
7549,5
7550,5
7551,7
7552,9
7553,5
7554,9
7555,4
7556,8
7557,4
7558,7
7559,3
7560,3
7561,4
7562,7
7563,1
7564,6
7565,3
7566,1
7567,6
7568,7
7569,0
7570,5
7571,0
7572,1
7573,5
7574,7
7575,3
7576,5
7577,2
7578,6
7579,9
7580,5
7581,6
7582,5
7583,0
7584,0
7585,6
7586,8
7587,0
7588,3
7589,2
7590,4
7591,5
7592,3
7593,7
7594,9
7595,6
7596,9
7597,3
7598,1
7599,2
7600,6
7601,7
7602,4
7603,5
7604,1
7605,3
7606,7
7607,6
7608,9
7609,3
7610,0
7611,5
7612,8
7613,5
7614,8
7615,5
7616,6
7617,5
7618,2
7619,8
7620,3
7621,8
7622,1
7623,8
7624,1
7625,5
7626,0
7627,9
7628,8
7629,3
7630,3
7631,6
7632,5
7633,4
7634,4
7635,7
7636,4
7637,7
7638,4
7639,3
7640,5
7641,4
7642,4
7643,5
7644,7
7645,5
7646,4
7647,5
7648,8
7649,0
7650,5
7651,4
7652,0
7653,5
7654,4
7655,3
7656,6
7657,2
7658,4
7659,2
7660,9
7661,4
7662,9
7663,8
7664,6
7665,0
7666,6
7667,1
7668,7
7669,0
7670,4
7671,3
7672,8
7673,5
7674,9
7675,7
7676,6
7677,7
7678,1
7679,0
7680,2
7681,3
7682,5
7683,6
7684,7
7685,1
7686,5
7687,0
7688,8
7689,3
7690,5
7691,2
7692,5
7693,7
7694,3
7695,7
7696,7
7697,1
7698,7
7699,4
7700,5
7701,3
7702,4
7703,0
7704,1
7705,2
7706,7
7707,0
7708,5
7709,4
7710,7
7711,6
7712,2
7713,5
7714,0
7715,6
7716,0
7717,6
7718,8
7719,5
7720,9
7721,0
7722,0
7723,1
7724,2
7725,9
7726,1
7727,6
7728,7
7729,8
7730,9
7731,6
7732,4
7733,3
7734,4
7735,0
7736,3
7737,9
7738,7
7739,3
7740,6
7741,1
7742,4
7743,6
7744,2
7745,5
7746,7
7747,0
7748,8
7749,5
7750,6
7751,3
7752,9
7753,2
7754,3
7755,9
7756,6
7757,4
7758,8
7759,9
7760,2
7761,6
7762,0
7763,3
7764,7
7765,9
7766,8
7767,7
7768,7
7769,3
7770,8
7771,2
7772,9
7773,3
7774,6
7775,7
7776,5
7777,8
7778,7
7779,3
7780,7
7781,0
7782,4
7783,1
7784,6
7785,2
7786,4
7787,0
7788,0
7789,5
7790,9
7791,6
7792,2
7793,8
7794,0
7795,5
7796,7
7797,8
7798,0
7799,5
7800,2
7801,9
7802,6
7803,9
7804,0
7805,1
7806,0
7807,6
7808,5
7809,8
7810,5
7811,7
7812,5
7813,0
7814,8
7815,3
7816,5
7817,3
7818,7
7819,0
7820,5
7821,8
7822,3
7823,5
7824,7
7825,3
7826,4
7827,0
7828,5
7829,4
7830,3
7831,6
7832,9
7833,3
7834,5
7835,4
7836,8
7837,2
7838,4
7839,2
7840,1
7841,6
7842,7
7843,6
7844,0
7845,5
7846,5
7847,8
7848,4
7849,5
7850,6
7851,1
7852,3
7853,5
7854,4
7855,7
7856,5
7857,0
7858,7
7859,2
7860,0
7861,1
7862,9
7863,4
7864,1
7865,6
7866,4
7867,5
7868,9
7869,7
7870,7
7871,6
7872,7
7873,4
7874,3
7875,1
7876,6
7877,9
7878,4
7879,8
7880,0
7881,5
7882,9
7883,6
7884,1
7885,4
7886,2
7887,1
7888,5
7889,6
7890,5
7891,0
7892,8
7893,7
7894,7
7895,6
7896,8
7897,4
7898,6
7899,1
7900,8
7901,5
7902,9
7903,4
7904,7
7905,1
7906,4
7907,5
7908,3
7909,1
7910,8
7911,6
7912,4
7913,7
7914,1
7915,5
7916,9
7917,2
7918,1
7919,4
7920,8
7921,7
7922,7
7923,0
7924,0
7925,3
7926,4
7927,6
7928,2
7929,7
7930,9
7931,4
7932,5
7933,9
7934,3
7935,6
7936,6
7937,1
7938,3
7939,9
7940,7
7941,9
7942,4
7943,3
7944,2
7945,9
7946,8
7947,5
7948,0
7949,6
7950,9
7951,0
7952,9
7953,7
7954,8
7955,5
7956,7
7957,8
7958,9
7959,4
7960,2
7961,6
7962,6
7963,9
7964,9
7965,7
7966,5
7967,9
7968,0
7969,5
7970,3
7971,6
7972,1
7973,6
7974,1
7975,8
7976,5
7977,6
7978,7
7979,4
7980,9
7981,7
7982,9
7983,4
7984,5
7985,4
7986,3
7987,2
7988,9
7989,8
7990,0
7991,5
7992,7
7993,8
7994,4
7995,0
7996,6
7997,0
7998,7
7999,2
8000,8
8001,0
8002,2
8003,0
8004,7
8005,4
8006,0
8007,6
8008,2
8009,5
8010,1
8011,7
8012,4
8013,9
8014,3
8015,0
8016,4
8017,9
8018,5
8019,6
8020,6
8021,5
8022,0
8023,5
8024,3
8025,6
8026,3
8027,9
8028,7
8029,0
8030,8
8031,5
8032,4
8033,2
8034,9
8035,5
8036,0
8037,5
8038,4
8039,1
8040,5
8041,7
8042,6
8043,5
8044,7
8045,8
8046,6
8047,0
8048,1
8049,8
8050,2
8051,4
8052,8
8053,4
8054,3
8055,0
8056,4
8057,0
8058,4
8059,9
8060,3
8061,0
8062,3
8063,4
8064,5
8065,2
8066,2
8067,8
8068,5
8069,0
8070,8
8071,7
8072,5
8073,2
8074,9
8075,3
8076,7
8077,0
8078,2
8079,3
8080,1
8081,0
8082,0
8083,5
8084,1
8085,2
8086,1
8087,4
8088,6
8089,7
8090,1
8091,0
8092,5
8093,0
8094,5
8095,9
8096,2
8097,5
8098,6
8099,7
8100,1
8101,6
8102,5
8103,6
8104,1
8105,0
8106,2
8107,9
8108,4
8109,2
8110,9
8111,5
8112,8
8113,5
8114,9
8115,8
8116,5
8117,1
8118,4
8119,1
8120,5
8121,2
8122,5
8123,6
8124,3
8125,6
8126,3
8127,5
8128,0
8129,4
8130,1
8131,3
8132,7
8133,3
8134,9
8135,5
8136,9
8137,5
8138,3
8139,9
8140,9
8141,8
8142,5
8143,1
8144,7
8145,3
8146,0
8147,9
8148,4
8149,7
8150,1
8151,4
8152,6
8153,7
8154,4
8155,8
8156,9
8157,0
8158,7
8159,1
8160,2
8161,5
8162,0
8163,3
8164,7
8165,5
8166,1
8167,9
8168,3
8169,6
8170,2
8171,9
8172,7
8173,2
8174,8
8175,3
8176,9
8177,2
8178,5
8179,8
8180,0
8181,8
8182,1
8183,5
8184,1
8185,5
8186,6
8187,0
8188,9
8189,2
8190,4
8191,0
8192,6
8193,9
8194,1
8195,6
8196,3
8197,4
8198,9
8199,5
8200,3
8201,6
8202,6
8203,3
8204,4
8205,1
8206,5
8207,9
8208,8
8209,7
8210,3
8211,8
8212,7
8213,3
8214,5
8215,2
8216,5
8217,8
8218,2
8219,7
8220,2
8221,0
8222,0
8223,7
8224,5
8225,3
8226,5
8227,7
8228,7
8229,6
8230,2
8231,9
8232,2
8233,7
8234,7
8235,6
8236,1
8237,3
8238,8
8239,3
8240,2
8241,0
8242,4
8243,6
8244,8
8245,6
8246,4
8247,0
8248,2
8249,5
8250,4
8251,1
8252,2
8253,4
8254,4
8255,2
8256,9
8257,2
8258,0
8259,5
8260,2
8261,0
8262,0
8263,6
8264,6
8265,4
8266,7
8267,9
8268,5
8269,7
8270,2
8271,5
8272,5
8273,1
8274,9
8275,0
8276,7
8277,2
8278,5
8279,1
8280,8
8281,1
8282,6
8283,3
8284,7
8285,8
8286,8
8287,5
8288,6
8289,9
8290,4
8291,9
8292,6
8293,3
8294,0
8295,8
8296,8
8297,5
8298,3
8299,2
8300,5
8301,1
8302,0
8303,7
8304,0
8305,6
8306,0
8307,4
8308,7
8309,6
8310,5
8311,0
8312,2
8313,9
8314,2
8315,3
8316,7
8317,9
8318,7
8319,8
8320,3
8321,1
8322,4
8323,2
8324,0
8325,7
8326,7
8327,4
8328,0
8329,1
8330,6
8331,0
8332,5
8333,3
8334,0
8335,5
8336,4
8337,9
8338,7
8339,3
8340,3
8341,0
8342,8
8343,7
8344,5
8345,2
8346,4
8347,0
8348,8
8349,0
8350,3
8351,0
8352,2
8353,9
8354,7
8355,0
8356,0
8357,7
8358,7
8359,2
8360,6
8361,0
8362,4
8363,0
8364,1
8365,7
8366,8
8367,4
8368,7
8369,9
8370,6
8371,1
8372,1
8373,6
8374,9
8375,5
8376,8
8377,7
8378,5
8379,8
8380,3
8381,9
8382,4
8383,6
8384,7
8385,5
8386,8
8387,2
8388,0
8389,5
8390,7
8391,9
8392,6
8393,3
8394,0
8395,8
8396,4
8397,5
8398,3
8399,1
8400,0
8401,5
8402,8
8403,4
8404,7
8405,1
8406,3
8407,2
8408,0
8409,9
8410,1
8411,3
8412,9
8413,6
8414,8
8415,1
8416,7
8417,1
8418,0
8419,9
8420,7
8421,6
8422,3
8423,7
8424,8
8425,5
8426,1
8427,2
8428,5
8429,8
8430,7
8431,1
8432,8
8433,3
8434,0
8435,9
8436,9
8437,0
8438,1
8439,3
8440,3
8441,9
8442,3
8443,9
8444,5
8445,1
8446,4
8447,9
8448,7
8449,8
8450,0
8451,1
8452,4
8453,8
8454,4
8455,6
8456,6
8457,5
8458,2
8459,6
8460,3
8461,4
8462,6
8463,9
8464,9
8465,3
8466,1
8467,3
8468,8
8469,7
8470,1
8471,6
8472,1
8473,7
8474,8
8475,2
8476,0
8477,4
8478,7
8479,4
8480,3
8481,0
8482,7
8483,6
8484,4
8485,9
8486,1
8487,6
8488,2
8489,8
8490,6
8491,0
8492,1
8493,3
8494,0
8495,7
8496,7
8497,2
8498,4
8499,7
8500,9
8501,2
8502,1
8503,4
8504,7
8505,4
8506,5
8507,0
8508,0
8509,9
8510,4
8511,7
8512,2
8513,5
8514,3
8515,2
8516,2
8517,7
8518,6
8519,5
8520,6
8521,4
8522,9
8523,2
8524,8
8525,5
8526,8
8527,5
8528,5
8529,2
8530,3
8531,4
8532,3
8533,8
8534,7
8535,3
8536,1
8537,5
8538,2
8539,7
8540,6
8541,0
8542,9
8543,6
8544,0
8545,9
8546,2
8547,5
8548,0
8549,3
8550,1
8551,7
8552,1
8553,3
8554,5
8555,1
8556,2
8557,9
8558,6
8559,4
8560,5
8561,9
8562,5
8563,6
8564,5
8565,9
8566,1
8567,4
8568,2
8569,9
8570,9
8571,5
8572,4
8573,7
8574,0
8575,3
8576,7
8577,1
8578,6
8579,9
8580,7
8581,1
8582,4
8583,0
8584,5
8585,1
8586,6
8587,3
8588,8
8589,2
8590,2
8591,5
8592,5
